GeoName,LineCode,Description,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Colorado,1,Personal income (thousands of dollars),208738019,198800165,205372353,223153197,237141451,249281621,271307469,284233907,289580620,310754539,332942578
Colorado,2,Population (persons) 1/,4889730,4972195,5048281,5121771,5193721,5270482,5351218,5452107,5540921,5615902,5695564
Colorado,3,Per capita personal income (dollars) 2/,42689,39982,40682,43570,45659,47298,50700,52133,52262,55335,58456
Virginia,1,Personal income (thousands of dollars),355931394,349712085,365041354,387003902,405863910,403199068,421874511,442331375,450870212,468177329,492312666
Virginia,2,Population (persons) 1/,7833496,7925937,8023680,8100469,8185229,8253053,8312076,8362907,8410946,8465207,8517685
Virginia,3,Per capita personal income (dollars) 2/,45437,44122,45496,47775,49585,48855,50754,52892,53605,55306,57799
Wisconsin,1,Personal income (thousands of dollars),219492838,215830801,221909662,234910041,246150786,247744896,258489368,268947729,274504689,285487389,299932678
Wisconsin,2,Population (persons) 1/,5640996,5669264,5690479,5704755,5719855,5736952,5751974,5761406,5772958,5792051,5813568
Wisconsin,3,Per capita personal income (dollars) 2/,38910,38070,38997,41178,43034,43184,44939,46681,47550,49290,51592
"Adams, CO*",1,Personal income (thousands of dollars),13495715,13426095,13645366,14647606,15620755,16362049,17667966,18819758,19664862,20767530,22171317
"Adams, CO*",2,Population (persons) 1/,424913,435700,443698,452203,460648,470145,480263,490768,498249,504428,511868
"Adams, CO*",3,Per capita personal income (dollars) 2/,31761,30815,30754,32392,33910,34802,36788,38348,39468,41170,43315
"Alamosa, CO",1,Personal income (thousands of dollars),442964,448195,451726,483014,488882,496815,522619,566198,571068,586242,623132
"Alamosa, CO",2,Population (persons) 1/,15300,15289,15932,16122,16095,16203,16220,16314,16461,16543,16683
"Alamosa, CO",3,Per capita personal income (dollars) 2/,28952,29315,28353,29960,30375,30662,32221,34706,34692,35437,37351
"Arapahoe, CO",1,Personal income (thousands of dollars),24088329,22394970,23553416,27412896,28887845,30223271,32942587,34279987,35121849,36579457,39190019
"Arapahoe, CO",2,Population (persons) 1/,552461,563161,574762,585844,596343,608209,618798,630637,638571,644132,651215
"Arapahoe, CO",3,Per capita personal income (dollars) 2/,43602,39767,40979,46792,48442,49692,53236,54358,55001,56789,60180
"Archuleta, CO",1,Personal income (thousands of dollars),384688,360576,366632,386471,406052,418375,462777,488963,513334,542712,577404
"Archuleta, CO",2,Population (persons) 1/,12250,12169,12046,12022,12133,12218,12233,12393,12832,13317,13765
"Archuleta, CO",3,Per capita personal income (dollars) 2/,31403,29631,30436,32147,33467,34243,37830,39455,40004,40753,41947
"Baca, CO",1,Personal income (thousands of dollars),126259,142995,149011,165410,139938,155307,141430,130573,132865,146244,146870
"Baca, CO",2,Population (persons) 1/,3806,3767,3807,3777,3722,3656,3587,3553,3528,3563,3585
"Baca, CO",3,Per capita personal income (dollars) 2/,33174,37960,39141,43794,37598,42480,39428,36750,37660,41045,40968
"Bent, CO",1,Personal income (thousands of dollars),140925,143704,142303,146192,141854,143334,148281,162871,160019,154409,162188
"Bent, CO",2,Population (persons) 1/,5962,6425,6500,6339,5827,5746,5784,5879,5645,5857,5882
"Bent, CO",3,Per capita personal income (dollars) 2/,23637,22366,21893,23062,24344,24945,25636,27704,28347,26363,27574
"Boulder, CO*",1,Personal income (thousands of dollars),15157809,13762807,14889031,15690492,16746365,17540263,18912880,20412287,20923799,22457556,23932182
"Boulder, CO*",2,Population (persons) 1/,290859,293190,295774,300897,305565,310247,313298,319175,322527,324073,326078
"Boulder, CO*",3,Per capita personal income (dollars) 2/,52114,46942,50339,52146,54805,56536,60367,63953,64875,69298,73394
"Broomfield, CO*",1,Personal income (thousands of dollars),3343595,3139879,3045053,3237400,3447874,3310277,3560058,3806913,4015243,4310231,4600020
"Broomfield, CO*",2,Population (persons) 1/,53181,54789,56221,57482,58963,60149,61769,64856,66474,68232,69267
"Broomfield, CO*",3,Per capita personal income (dollars) 2/,62872,57309,54162,56320,58475,55035,57635,58698,60403,63170,66410
"Chaffee, CO",1,Personal income (thousands of dollars),535666,546678,552133,587203,620603,652737,719118,765222,809743,871318,941237
"Chaffee, CO",2,Population (persons) 1/,17573,17852,17808,18030,18153,18358,18453,18600,19089,19651,20027
"Chaffee, CO",3,Per capita personal income (dollars) 2/,30482,30623,31005,32568,34187,35556,38970,41141,42419,44340,46998
"Cheyenne, CO",1,Personal income (thousands of dollars),76892,88530,99621,108547,97927,104252,97086,95816,92059,105350,106368
"Cheyenne, CO",2,Population (persons) 1/,1881,1843,1833,1862,1872,1878,1846,1827,1849,1860,1876
"Cheyenne, CO",3,Per capita personal income (dollars) 2/,40878,48036,54349,58296,52311,55512,52593,52444,49789,56640,56699
"Clear Creek, CO",1,Personal income (thousands of dollars),423468,404541,399753,419259,434345,452695,475077,517171,526476,554932,588788
"Clear Creek, CO",2,Population (persons) 1/,9138,8994,9073,9001,9008,9013,9114,9237,9356,9582,9605
"Clear Creek, CO",3,Per capita personal income (dollars) 2/,46341,44979,44060,46579,48218,50227,52126,55989,56271,57914,61300
"Conejos, CO",1,Personal income (thousands of dollars),192252,202038,204341,221067,225624,238613,244388,272265,271436,280658,302531
"Conejos, CO",2,Population (persons) 1/,8200,8140,8312,8289,8249,8200,8233,8069,8057,8153,8200
"Conejos, CO",3,Per capita personal income (dollars) 2/,23445,24820,24584,26670,27352,29099,29684,33742,33689,34424,36894
"Costilla, CO",1,Personal income (thousands of dollars),84040,90016,88629,100018,97837,102246,105789,117160,118441,123895,131231
"Costilla, CO",2,Population (persons) 1/,3532,3481,3529,3642,3605,3543,3564,3577,3696,3772,3828
"Costilla, CO",3,Per capita personal income (dollars) 2/,23794,25859,25114,27462,27139,28859,29683,32754,32046,32846,34282
"Crowley, CO",1,Personal income (thousands of dollars),103866,96227,95697,95383,98175,98465,103566,125490,118369,111685,112126
"Crowley, CO",2,Population (persons) 1/,5947,5797,5861,5882,5460,5346,5609,5622,5261,5798,5858
"Crowley, CO",3,Per capita personal income (dollars) 2/,17465,16599,16328,16216,17981,18418,18464,22321,22499,19263,19141
"Custer, CO",1,Personal income (thousands of dollars),133637,138039,132820,145008,142716,158805,174281,187624,184143,193012,206490
"Custer, CO",2,Population (persons) 1/,4107,4190,4283,4228,4222,4265,4344,4438,4593,4873,4954
"Custer, CO",3,Per capita personal income (dollars) 2/,32539,32945,31011,34297,33803,37234,40120,42277,40092,39608,41681
"Delta, CO",1,Personal income (thousands of dollars),893234,860321,885382,954076,958930,971813,995112,1015483,1017245,1110726,1202670
"Delta, CO",2,Population (persons) 1/,30712,31156,30859,30390,30466,30339,29965,29919,30356,30537,30953
"Delta, CO",3,Per capita personal income (dollars) 2/,29084,27613,28691,31394,31475,32032,33209,33941,33511,36373,38855
"Denver, CO",1,Personal income (thousands of dollars),31381947,27757691,29588942,33654891,36773412,40088405,45241834,45728452,44522399,52481871,57211387
"Denver, CO",2,Population (persons) 1/,575721,589011,603354,620513,635277,649513,664870,683665,696618,705439,716492
"Denver, CO",3,Per capita personal income (dollars) 2/,54509,47126,49041,54237,57886,61721,68046,66887,63912,74396,79849
"Dolores, CO",1,Personal income (thousands of dollars),46767,49563,51082,60540,61252,64855,65452,70139,65290,68862,72456
"Dolores, CO",2,Population (persons) 1/,2061,2057,2069,2044,2009,2033,1977,1981,2056,2053,2074
"Dolores, CO",3,Per capita personal income (dollars) 2/,22691,24095,24689,29618,30489,31901,33107,35406,31756,33542,34935
"Douglas, CO",1,Personal income (thousands of dollars),15502471,15484854,15418328,16587329,18105971,19140200,20780532,21742449,22482320,23506657,25249718
"Douglas, CO",2,Population (persons) 1/,275500,281386,286977,292513,298698,306232,314574,321964,328088,335668,342776
"Douglas, CO",3,Per capita personal income (dollars) 2/,56270,55031,53727,56706,60616,62502,66059,67531,68525,70029,73662
"Eagle, CO",1,Personal income (thousands of dollars),2893881,2530602,2319404,2415413,2528424,2920389,3244544,3570057,3709922,4020667,4297802
"Eagle, CO",2,Population (persons) 1/,51049,52513,52104,52072,52366,52857,53323,53896,54579,54992,54993
"Eagle, CO",3,Per capita personal income (dollars) 2/,56688,48190,44515,46386,48284,55251,60847,66240,67973,73114,78152
"Elbert, CO",1,Personal income (thousands of dollars),960214,966731,911096,1119397,1031357,1110310,1178039,1258881,1329227,1405744,1506851
"Elbert, CO",2,Population (persons) 1/,22634,22965,23143,23176,23273,23541,24033,24621,25138,25735,26282
"Elbert, CO",3,Per capita personal income (dollars) 2/,42424,42096,39368,48300,44316,47165,49018,51130,52877,54624,57334
"El Paso, CO",1,Personal income (thousands of dollars),22540738,22841091,23983922,25565462,26607413,27010640,28650529,30108460,30893149,32721960,34598539
"El Paso, CO",2,Population (persons) 1/,597919,608061,626904,637120,645879,655320,663266,674156,688687,700800,713856
"El Paso, CO",3,Per capita personal income (dollars) 2/,37699,37564,38258,40127,41196,41217,43196,44661,44858,46692,48467
"Fremont, CO",1,Personal income (thousands of dollars),1175429,1183081,1210175,1266840,1302009,1329984,1396984,1481374,1534820,1597582,1701631
"Fremont, CO",2,Population (persons) 1/,47166,46871,46835,47379,47060,46310,46133,46267,46982,47607,48021
"Fremont, CO",3,Per capita personal income (dollars) 2/,24921,25241,25839,26738,27667,28719,30282,32018,32668,33558,35435
"Garfield, CO",1,Personal income (thousands of dollars),2485003,2338351,2096104,2260110,2384023,2567647,2880895,3234773,3140881,3306264,3565485
"Garfield, CO",2,Population (persons) 1/,55449,57089,56092,56065,56788,56971,57201,57760,58847,59113,59770
"Garfield, CO",3,Per capita personal income (dollars) 2/,44816,40960,37369,40312,41981,45069,50364,56004,53374,55931,59653
"Gilpin, CO",1,Personal income (thousands of dollars),204470,198112,195089,193698,194808,226677,239233,253647,265122,276145,294591
"Gilpin, CO",2,Population (persons) 1/,5026,5352,5475,5431,5434,5534,5751,5807,5914,6026,6121
"Gilpin, CO",3,Per capita personal income (dollars) 2/,40682,37016,35633,35665,35850,40961,41599,43680,44830,45826,48128
"Grand, CO",1,Personal income (thousands of dollars),481248,455205,453905,477784,507874,552830,602108,645819,669140,718928,773836
"Grand, CO",2,Population (persons) 1/,14622,14902,14796,14562,14220,14311,14559,14721,15170,15356,15525
"Grand, CO",3,Per capita personal income (dollars) 2/,32913,30547,30678,32810,35715,38630,41356,43871,44109,46817,49845
"Gunnison, CO",1,Personal income (thousands of dollars),545707,525582,517559,543876,561747,589114,640481,676858,712983,756408,813135
"Gunnison, CO",2,Population (persons) 1/,15250,15356,15355,15322,15436,15653,15842,16178,16489,16931,17246
"Gunnison, CO",3,Per capita personal income (dollars) 2/,35784,34226,33706,35496,36392,37636,40429,41838,43240,44676,47149
"Hinsdale, CO",1,Personal income (thousands of dollars),25454,27016,29185,31269,32753,32182,33947,35273,37156,39460,41116
"Hinsdale, CO",2,Population (persons) 1/,818,834,844,825,802,804,773,764,788,791,811
"Hinsdale, CO",3,Per capita personal income (dollars) 2/,31117,32393,34579,37902,40839,40027,43916,46169,47152,49886,50698
"Huerfano, CO",1,Personal income (thousands of dollars),200626,202743,202524,209581,219473,223378,233654,247838,263200,271539,292503
"Huerfano, CO",2,Population (persons) 1/,7073,6824,6680,6527,6565,6463,6396,6407,6579,6645,6889
"Huerfano, CO",3,Per capita personal income (dollars) 2/,28365,29710,30318,32110,33431,34563,36531,38682,40006,40864,42459
"Jackson, CO",1,Personal income (thousands of dollars),46566,48835,51048,54009,47192,51230,56592,61180,59670,62312,69562
"Jackson, CO",2,Population (persons) 1/,1378,1408,1389,1357,1325,1336,1385,1352,1357,1379,1399
"Jackson, CO",3,Per capita personal income (dollars) 2/,33792,34684,36752,39800,35617,38346,40861,45251,43972,45186,49723
"Jefferson, CO*",1,Personal income (thousands of dollars),24732428,23672355,24261539,25598862,26964430,28345387,30505171,32173139,33097572,34667371,36865409
"Jefferson, CO*",2,Population (persons) 1/,529003,531961,535833,540755,546764,552254,559085,565223,571779,575817,580233
"Jefferson, CO*",3,Per capita personal income (dollars) 2/,46753,44500,45278,47339,49316,51327,54563,56921,57885,60206,63536
"Kiowa, CO",1,Personal income (thousands of dollars),51855,55223,62617,72401,74912,80289,71835,70626,68415,71214,69312
"Kiowa, CO",2,Population (persons) 1/,1392,1378,1404,1431,1409,1392,1380,1384,1342,1367,1383
"Kiowa, CO",3,Per capita personal income (dollars) 2/,37252,40075,44599,50595,53167,57679,52054,51030,50980,52095,50117
"Kit Carson, CO",1,Personal income (thousands of dollars),259705,259040,289389,295004,295467,285492,281087,273582,268935,270968,266997
"Kit Carson, CO",2,Population (persons) 1/,8157,8383,8263,8170,8074,8247,8020,8215,7625,7152,7163
"Kit Carson, CO",3,Per capita personal income (dollars) 2/,31838,30901,35022,36108,36595,34618,35048,33303,35270,37887,37274
"Lake, CO",1,Personal income (thousands of dollars),212723,197305,193251,202274,211543,220135,232691,246471,252831,269814,290316
"Lake, CO",2,Population (persons) 1/,7450,7426,7264,7342,7253,7265,7320,7442,7584,7753,7824
"Lake, CO",3,Per capita personal income (dollars) 2/,28553,26569,26604,27550,29166,30301,31788,33119,33337,34801,37106
"La Plata, CO",1,Personal income (thousands of dollars),2222038,2113335,2136092,2245325,2478850,2910010,3157546,2997974,2896201,2945090,3142489
"La Plata, CO",2,Population (persons) 1/,50291,51105,51343,51794,52369,53287,53788,54609,55258,55541,56310
"La Plata, CO",3,Per capita personal income (dollars) 2/,44184,41353,41604,43351,47334,54610,58704,54899,52412,53026,55807
"Larimer, CO",1,Personal income (thousands of dollars),11138411,10939308,11252959,11936687,12720373,13460042,14636428,15646663,16344762,17714530,18993920
"Larimer, CO",2,Population (persons) 1/,291650,296696,300450,305237,310856,316258,324061,333309,338926,343993,350518
"Larimer, CO",3,Per capita personal income (dollars) 2/,38191,36870,37454,39106,40920,42560,45166,46943,48225,51497,54188
"Las Animas, CO",1,Personal income (thousands of dollars),464902,442617,443378,461714,481017,498166,519809,516244,530131,544581,591211
"Las Animas, CO",2,Population (persons) 1/,15770,15775,15413,15041,14980,14390,14044,14043,14076,14231,14503
"Las Animas, CO",3,Per capita personal income (dollars) 2/,29480,28058,28766,30697,32111,34619,37013,36762,37662,38267,40765
"Lincoln, CO",1,Personal income (thousands of dollars),137442,145817,146181,151582,151103,130409,148138,145611,140184,147322,161727
"Lincoln, CO",2,Population (persons) 1/,5468,5423,5471,5418,5441,5435,5504,5545,5549,5530,5610
"Lincoln, CO",3,Per capita personal income (dollars) 2/,25136,26889,26719,27977,27771,23994,26915,26260,25263,26641,28828
"Logan, CO",1,Personal income (thousands of dollars),829353,767938,786421,891251,973417,1021633,1080272,1115264,1082465,1024827,1036820
"Logan, CO",2,Population (persons) 1/,22128,22451,22033,21869,21661,21469,21748,21771,21733,21665,21528
"Logan, CO",3,Per capita personal income (dollars) 2/,37480,34205,35693,40754,44939,47586,49672,51227,49807,47303,48161
"Mesa, CO",1,Personal income (thousands of dollars),5485101,5119013,5007084,5219925,5466236,5556701,5890543,5972451,5967780,6395255,6884366
"Mesa, CO",2,Population (persons) 1/,143155,147851,146361,147285,147437,147313,147312,148227,149838,151406,153207
"Mesa, CO",3,Per capita personal income (dollars) 2/,38316,34623,34211,35441,37075,37720,39987,40293,39828,42239,44935
"Mineral, CO",1,Personal income (thousands of dollars),28799,29774,28605,33409,37022,41441,43959,48056,48305,50230,55170
"Mineral, CO",2,Population (persons) 1/,774,732,704,711,719,732,703,744,757,759,776
"Mineral, CO",3,Per capita personal income (dollars) 2/,37208,40675,40632,46989,51491,56613,62531,64591,63811,66179,71095
"Moffat, CO",1,Personal income (thousands of dollars),465985,474097,447682,477816,487590,516380,521778,526298,514894,521265,555617
"Moffat, CO",2,Population (persons) 1/,13585,13728,13794,13421,13169,13124,12934,12938,13143,13095,13188
"Moffat, CO",3,Per capita personal income (dollars) 2/,34301,34535,32455,35602,37026,39346,40342,40678,39176,39806,42130
"Montezuma, CO",1,Personal income (thousands of dollars),789254,772706,785270,826516,869488,909726,1008577,1040264,1029465,1054192,1124740
"Montezuma, CO",2,Population (persons) 1/,25222,25507,25577,25474,25475,25544,25516,25722,25999,26148,26158
"Montezuma, CO",3,Per capita personal income (dollars) 2/,31292,30294,30702,32445,34131,35614,39527,40443,39596,40316,42998
"Montrose, CO",1,Personal income (thousands of dollars),1274566,1237399,1223095,1249681,1297104,1309795,1386552,1446629,1491837,1573763,1685601
"Montrose, CO",2,Population (persons) 1/,40658,41535,41186,40972,40654,40555,40596,40576,41168,41785,42214
"Montrose, CO",3,Per capita personal income (dollars) 2/,31348,29792,29697,30501,31906,32297,34155,35652,36238,37663,39930
"Morgan, CO",1,Personal income (thousands of dollars),806758,778893,873047,973928,1017223,1035067,1132811,1178298,1176782,1213411,1304668
"Morgan, CO",2,Population (persons) 1/,27701,28099,28243,28453,28257,28236,28120,28237,28143,28228,28558
"Morgan, CO",3,Per capita personal income (dollars) 2/,29124,27720,30912,34229,35999,36658,40285,41729,41814,42986,45685
"Otero, CO",1,Personal income (thousands of dollars),529093,532139,552539,580873,587501,595484,618704,659927,651444,666082,703911
"Otero, CO",2,Population (persons) 1/,18726,18743,18888,18867,18660,18481,18367,18210,18212,18403,18432
"Otero, CO",3,Per capita personal income (dollars) 2/,28254,28391,29253,30788,31485,32221,33686,36240,35770,36194,38190
"Ouray, CO",1,Personal income (thousands of dollars),191579,183775,172261,182526,197931,217494,235271,248761,265491,269366,288235
"Ouray, CO",2,Population (persons) 1/,4405,4395,4456,4423,4506,4552,4574,4607,4788,4809,4833
"Ouray, CO",3,Per capita personal income (dollars) 2/,43491,41815,38658,41267,43926,47780,51437,53996,55449,56013,59639
"Park, CO",1,Personal income (thousands of dollars),560187,529786,523809,556766,575262,592098,619076,667319,717587,775573,837121
"Park, CO",2,Population (persons) 1/,16394,16098,16280,16055,16048,16184,16384,16736,17362,17920,18556
"Park, CO",3,Per capita personal income (dollars) 2/,34170,32910,32175,34679,35846,36585,37785,39873,41331,43280,45113
"Phillips, CO",1,Personal income (thousands of dollars),146281,152480,163629,192367,184538,183484,188482,179437,188772,183284,190292
"Phillips, CO",2,Population (persons) 1/,4349,4359,4470,4400,4416,4385,4395,4329,4283,4297,4286
"Phillips, CO",3,Per capita personal income (dollars) 2/,33636,34981,36606,43720,41788,41844,42886,41450,44075,42654,44399
"Pitkin, CO",1,Personal income (thousands of dollars),1992677,1562976,1588177,1640545,1951363,1803962,2244311,2353076,2450079,2483273,2678258
"Pitkin, CO",2,Population (persons) 1/,16454,17008,17160,17175,17299,17469,17726,17948,17967,17952,17950
"Pitkin, CO",3,Per capita personal income (dollars) 2/,121106,91897,92551,95519,112802,103266,126611,131105,136366,138328,149207
"Prowers, CO",1,Personal income (thousands of dollars),375535,392271,409120,424864,445709,473162,463706,497681,490179,483646,514038
"Prowers, CO",2,Population (persons) 1/,12663,12593,12575,12529,12450,12345,12089,11971,11967,12071,12164
"Prowers, CO",3,Per capita personal income (dollars) 2/,29656,31150,32534,33910,35800,38328,38358,41574,40961,40067,42259
"Pueblo, CO",1,Personal income (thousands of dollars),4492272,4539445,4721180,4931525,5090276,5164653,5479349,5796021,5973221,6247636,6619192
"Pueblo, CO",2,Population (persons) 1/,156748,157846,159466,160248,160810,161145,161480,163111,164877,166426,167529
"Pueblo, CO",3,Per capita personal income (dollars) 2/,28659,28759,29606,30774,31654,32050,33932,35534,36228,37540,39511
"Rio Blanco, CO",1,Personal income (thousands of dollars),268114,257687,259131,278897,280748,296464,306315,297738,276412,283154,296584
"Rio Blanco, CO",2,Population (persons) 1/,6522,6779,6675,6782,6808,6747,6625,6503,6469,6394,6336
"Rio Blanco, CO",3,Per capita personal income (dollars) 2/,41109,38013,38821,41123,41238,43940,46236,45785,42729,44284,46809
"Rio Grande, CO",1,Personal income (thousands of dollars),372511,379529,380776,411311,415985,425201,444009,491350,493428,493047,525570
"Rio Grande, CO",2,Population (persons) 1/,11860,11872,12023,11914,11867,11679,11508,11356,11337,11306,11250
"Rio Grande, CO",3,Per capita personal income (dollars) 2/,31409,31968,31671,34523,35054,36407,38583,43268,43524,43609,46717
"Routt, CO",1,Personal income (thousands of dollars),1210578,1154181,1201883,1403202,1410590,1420842,1572995,1699274,1720917,1983395,2153906
"Routt, CO",2,Population (persons) 1/,23135,23688,23448,23264,23285,23612,24083,24422,24787,25346,25733
"Routt, CO",3,Per capita personal income (dollars) 2/,52327,48724,51257,60316,60579,60175,65316,69580,69428,78253,83702
"Saguache, CO",1,Personal income (thousands of dollars),157277,153283,156148,173911,165886,164891,173038,195763,194509,191621,206468
"Saguache, CO",2,Population (persons) 1/,6179,6134,6136,6187,6331,6242,6198,6251,6406,6643,6843
"Saguache, CO",3,Per capita personal income (dollars) 2/,25453,24989,25448,28109,26202,26416,27918,31317,30364,28846,30172
"San Juan, CO",1,Personal income (thousands of dollars),28560,25813,23665,27481,31436,38577,36349,40202,32134,32151,33550
"San Juan, CO",2,Population (persons) 1/,670,657,708,690,692,691,711,688,689,711,762
"San Juan, CO",3,Per capita personal income (dollars) 2/,42627,39289,33425,39828,45428,55828,51124,58433,46639,45219,44029
"San Miguel, CO",1,Personal income (thousands of dollars),392695,375356,358306,381518,402801,474026,568987,621753,603838,646565,699770
"San Miguel, CO",2,Population (persons) 1/,7366,7379,7357,7486,7581,7622,7740,7840,8023,8047,8191
"San Miguel, CO",3,Per capita personal income (dollars) 2/,53312,50868,48703,50964,53133,62192,73513,79305,75263,80349,85432
"Sedgwick, CO",1,Personal income (thousands of dollars),97523,88376,97882,111814,115990,120693,126836,121488,115778,113503,112857
"Sedgwick, CO",2,Population (persons) 1/,2421,2392,2371,2371,2377,2339,2333,2375,2405,2334,2303
"Sedgwick, CO",3,Per capita personal income (dollars) 2/,40282,36946,41283,47159,48797,51600,54366,51153,48141,48630,49004
"Summit, CO",1,Personal income (thousands of dollars),1281286,1147944,1210116,1294332,1370008,1477753,1629737,1777923,1872263,1971898,2101140
"Summit, CO",2,Population (persons) 1/,27144,27678,28077,28046,28307,28738,29330,30126,30676,31004,31007
"Summit, CO",3,Per capita personal income (dollars) 2/,47203,41475,43100,46150,48398,51422,55566,59016,61033,63601,67763
