GeoName,LineCode,Description,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Teller, CO",1,Personal income (thousands of dollars),870701,884720,909235,962276,984333,988933,1030450,1074238,1107015,1162030,1233999
"Teller, CO",2,Population (persons) 1/,22725,22937,23469,23366,23442,23354,23430,23377,24036,24638,25083
"Teller, CO",3,Per capita personal income (dollars) 2/,38315,38572,38742,41183,41990,42345,43980,45953,46057,47164,49197
"Washington, CO",1,Personal income (thousands of dollars),139651,156165,171608,194208,190102,196745,208646,197605,194068,187917,219367
"Washington, CO",2,Population (persons) 1/,4792,4800,4821,4762,4700,4742,4732,4786,4836,4936,4909
"Washington, CO",3,Per capita personal income (dollars) 2/,29143,32534,35596,40783,40447,41490,44093,41288,40130,38071,44687
"Weld, CO*",1,Personal income (thousands of dollars),8219182,8084319,8412326,9073250,9796051,10480379,11688971,12486367,12869939,13484839,14512128
"Weld, CO*",2,Population (persons) 1/,243442,248193,254198,258783,264058,270126,276037,285033,294965,305274,314305
"Weld, CO*",3,Per capita personal income (dollars) 2/,33762,32573,33094,35061,37098,38798,42346,43807,43632,44173,46172
"Yuma, CO",1,Personal income (thousands of dollars),399137,340032,394675,454915,505736,508949,537201,551433,526757,501370,504644
"Yuma, CO",2,Population (persons) 1/,9843,10022,10049,10134,10103,10135,10182,10050,10080,10015,10020
"Yuma, CO",3,Per capita personal income (dollars) 2/,40550,33929,39275,44890,50058,50217,52760,54869,52258,50062,50364
"Accomack, VA",1,Personal income (thousands of dollars),1089135,1092338,1114647,1131424,1185059,1192333,1234064,1281707,1288081,1325930,1386063
"Accomack, VA",2,Population (persons) 1/,33970,33415,33147,33221,33264,32966,32970,32910,32850,32566,32412
"Accomack, VA",3,Per capita personal income (dollars) 2/,32062,32690,33627,34057,35626,36169,37430,38946,39211,40715,42764
"Amelia, VA",1,Personal income (thousands of dollars),418772,404473,427673,437706,460323,494560,511085,539074,542679,558329,582640
"Amelia, VA",2,Population (persons) 1/,12563,12594,12746,12752,12747,12659,12716,12782,12793,12965,13013
"Amelia, VA",3,Per capita personal income (dollars) 2/,33334,32116,33554,34324,36112,39068,40192,42174,42420,43064,44774
"Amherst, VA",1,Personal income (thousands of dollars),962070,964859,968549,996085,1026268,1017507,1061049,1092975,1105282,1132008,1176695
"Amherst, VA",2,Population (persons) 1/,32510,32447,32388,32149,32628,32316,32158,31832,31889,31863,31666
"Amherst, VA",3,Per capita personal income (dollars) 2/,29593,29736,29905,30983,31454,31486,32995,34336,34660,35527,37160
"Appomattox, VA",1,Personal income (thousands of dollars),453196,460631,464353,480608,484389,496479,518636,550805,557406,576654,606746
"Appomattox, VA",2,Population (persons) 1/,14795,14812,15099,15108,15245,15320,15348,15485,15512,15701,15841
"Appomattox, VA",3,Per capita personal income (dollars) 2/,30632,31099,30754,31811,31774,32407,33792,35570,35934,36727,38302
"Arlington, VA",1,Personal income (thousands of dollars),15248499,15102970,16657883,17874216,18725715,18008788,19000758,19861847,20314026,21370953,22611442
"Arlington, VA",2,Population (persons) 1/,196305,202637,209287,215972,221463,224938,226043,228746,231582,235121,237521
"Arlington, VA",3,Per capita personal income (dollars) 2/,77678,74532,79593,82762,84555,80061,84058,86829,87719,90893,95198
"Bath, VA",1,Personal income (thousands of dollars),179091,170769,182742,206447,232560,215560,226762,243786,249822,257281,264509
"Bath, VA",2,Population (persons) 1/,4778,4743,4721,4655,4642,4592,4535,4456,4399,4285,4292
"Bath, VA",3,Per capita personal income (dollars) 2/,37482,36004,38708,44350,50099,46943,50003,54710,56791,60042,61628
"Bedford, VA*",1,Personal income (thousands of dollars),2691743,2685089,2721210,2844042,2982142,3010686,3143770,3312480,3336824,3489643,3678030
"Bedford, VA*",2,Population (persons) 1/,73744,74573,75045,75557,75759,76187,77046,77598,77911,78239,78747
"Bedford, VA*",3,Per capita personal income (dollars) 2/,36501,36006,36261,37641,39364,39517,40804,42688,42829,44602,46707
"Bland, VA",1,Personal income (thousands of dollars),185608,189283,190206,204021,207433,207788,208159,217204,215791,224389,234863
"Bland, VA",2,Population (persons) 1/,6921,6868,6799,6774,6694,6674,6585,6534,6472,6351,6293
"Bland, VA",3,Per capita personal income (dollars) 2/,26818,27560,27976,30118,30988,31134,31611,33242,33342,35331,37321
"Botetourt, VA",1,Personal income (thousands of dollars),1326224,1292500,1305705,1368515,1419658,1434129,1492412,1565813,1575058,1602913,1672975
"Botetourt, VA",2,Population (persons) 1/,32955,33042,33197,32999,33120,32991,33077,33344,33177,33236,33277
"Botetourt, VA",3,Per capita personal income (dollars) 2/,40243,39117,39332,41471,42864,43470,45119,46959,47474,48228,50274
"Brunswick, VA",1,Personal income (thousands of dollars),463575,469255,463660,469928,475680,476124,486889,511983,515255,525942,535459
"Brunswick, VA",2,Population (persons) 1/,17791,17507,17402,17126,17032,16984,16826,16856,16642,16616,16384
"Brunswick, VA",3,Per capita personal income (dollars) 2/,26057,26804,26644,27439,27929,28034,28937,30374,30961,31653,32682
"Buchanan, VA",1,Personal income (thousands of dollars),714650,706805,722844,765504,772296,744324,741618,726602,699824,740660,768811
"Buchanan, VA",2,Population (persons) 1/,24371,24234,24082,23817,23816,23618,23144,22705,22118,21500,21221
"Buchanan, VA",3,Per capita personal income (dollars) 2/,29324,29166,30016,32141,32428,31515,32044,32002,31640,34449,36229
"Buckingham, VA",1,Personal income (thousands of dollars),397031,398506,409979,425589,435110,442067,456445,481177,483784,501441,521940
"Buckingham, VA",2,Population (persons) 1/,16819,17148,17091,17209,17067,17156,16935,17016,17042,17027,16999
"Buckingham, VA",3,Per capita personal income (dollars) 2/,23606,23239,23988,24731,25494,25767,26953,28278,28388,29450,30704
"Caroline, VA",1,Personal income (thousands of dollars),939350,945519,965208,998931,1032242,1062314,1105997,1243852,1182643,1235712,1285673
"Caroline, VA",2,Population (persons) 1/,28011,28263,28641,28676,28954,29256,29749,29891,30073,30433,30772
"Caroline, VA",3,Per capita personal income (dollars) 2/,33535,33454,33700,34835,35651,36311,37178,41613,39326,40604,41781
"Charles City, VA",1,Personal income (thousands of dollars),238453,236023,240183,253784,263226,270339,276957,290074,295831,304502,318063
"Charles City, VA",2,Population (persons) 1/,7232,7216,7259,7204,7126,7071,6975,7040,7019,7000,6941
"Charles City, VA",3,Per capita personal income (dollars) 2/,32972,32708,33088,35228,36939,38232,39707,41204,42147,43500,45824
"Charlotte, VA",1,Personal income (thousands of dollars),339227,337828,342328,352303,360912,370998,375250,404413,410350,416942,429409
"Charlotte, VA",2,Population (persons) 1/,12654,12588,12562,12492,12395,12277,12176,12172,12108,12082,11938
"Charlotte, VA",3,Per capita personal income (dollars) 2/,26808,26837,27251,28202,29118,30219,30819,33225,33891,34509,35970
"Chesterfield, VA",1,Personal income (thousands of dollars),13516037,13148412,13421887,14027771,14827389,15032919,15609613,16600141,17038449,17852706,18715686
"Chesterfield, VA",2,Population (persons) 1/,309837,313096,317195,320279,323878,327639,332148,334955,338414,343163,348556
"Chesterfield, VA",3,Per capita personal income (dollars) 2/,43623,41995,42314,43799,45781,45883,46996,49559,50348,52024,53695
"Clarke, VA",1,Personal income (thousands of dollars),685904,696154,705423,740449,765137,767639,796241,844961,892468,917758,974655
"Clarke, VA",2,Population (persons) 1/,14092,14015,14011,14187,14243,14250,14314,14242,14296,14449,14523
"Clarke, VA",3,Per capita personal income (dollars) 2/,48673,49672,50348,52192,53720,53869,55627,59329,62428,63517,67111
"Craig, VA",1,Personal income (thousands of dollars),151144,147685,154228,159454,169051,171645,175142,185938,179018,185935,193369
"Craig, VA",2,Population (persons) 1/,5167,5120,5198,5169,5138,5138,5176,5138,5122,5065,5064
"Craig, VA",3,Per capita personal income (dollars) 2/,29252,28845,29671,30848,32902,33407,33837,36189,34951,36710,38185
"Culpeper, VA",1,Personal income (thousands of dollars),1669697,1668328,1720105,1834525,1919495,1923302,1991530,2098696,2192306,2278571,2411983
"Culpeper, VA",2,Population (persons) 1/,46056,46236,46839,47343,47845,48611,49248,49553,50324,51267,51859
"Culpeper, VA",3,Per capita personal income (dollars) 2/,36254,36083,36724,38750,40119,39565,40439,42353,43564,44445,46510
"Cumberland, VA",1,Personal income (thousands of dollars),271187,273072,280492,289941,304265,314631,332010,345405,349944,367568,379587
"Cumberland, VA",2,Population (persons) 1/,9849,10013,10028,9982,9839,9846,9838,9746,9723,9813,9809
"Cumberland, VA",3,Per capita personal income (dollars) 2/,27534,27272,27971,29046,30924,31955,33748,35441,35991,37457,38698
"Dickenson, VA",1,Personal income (thousands of dollars),415540,427684,452602,455995,446779,443025,444869,456100,444451,456740,469883
"Dickenson, VA",2,Population (persons) 1/,16078,15925,15847,15776,15706,15525,15344,15202,15008,14721,14523
"Dickenson, VA",3,Per capita personal income (dollars) 2/,25845,26856,28561,28904,28446,28536,28993,30003,29614,31026,32354
"Essex, VA",1,Personal income (thousands of dollars),372314,369270,369711,386891,396409,406100,414536,428736,432432,448379,462250
"Essex, VA",2,Population (persons) 1/,10920,11104,11146,11167,11132,11157,11067,11097,11086,11011,10919
"Essex, VA",3,Per capita personal income (dollars) 2/,34095,33256,33170,34646,35610,36399,37457,38635,39007,40721,42334
"Fauquier, VA",1,Personal income (thousands of dollars),3581374,3451681,3624697,3842519,4108761,4002039,4126524,4383484,4478992,4694878,5002860
"Fauquier, VA",2,Population (persons) 1/,64558,64907,65447,66035,66565,67146,68132,68431,68810,69528,70675
"Fauquier, VA",3,Per capita personal income (dollars) 2/,55475,53179,55384,58189,61726,59602,60567,64057,65092,67525,70787
"Floyd, VA",1,Personal income (thousands of dollars),437999,443081,457663,479835,504274,503168,526463,553150,563686,579998,614471
"Floyd, VA",2,Population (persons) 1/,15101,15150,15366,15399,15432,15483,15527,15548,15675,15785,15795
"Floyd, VA",3,Per capita personal income (dollars) 2/,29005,29246,29784,31160,32677,32498,33906,35577,35961,36744,38903
"Fluvanna, VA",1,Personal income (thousands of dollars),881220,872687,888188,929142,954796,964136,995693,1060235,1081127,1131402,1197011
"Fluvanna, VA",2,Population (persons) 1/,25461,25576,25792,25958,25885,25825,25970,26111,26129,26417,26783
"Fluvanna, VA",3,Per capita personal income (dollars) 2/,34611,34121,34437,35794,36886,37333,38340,40605,41377,42829,44693
"Franklin, VA",1,Personal income (thousands of dollars),1746781,1732360,1765825,1882341,1937917,1924977,2008750,2120498,2142691,2196944,2291672
"Franklin, VA",2,Population (persons) 1/,55284,55732,56186,56341,56294,56275,56268,56227,56148,56326,56195
"Franklin, VA",3,Per capita personal income (dollars) 2/,31597,31084,31428,33410,34425,34207,35700,37713,38161,39004,40781
"Giles, VA",1,Personal income (thousands of dollars),521058,522215,542149,559444,578765,582602,603924,619426,626048,640555,675725
"Giles, VA",2,Population (persons) 1/,17168,17264,17316,17149,17021,16987,16849,16767,16838,16771,16844
"Giles, VA",3,Per capita personal income (dollars) 2/,30351,30249,31309,32623,34003,34297,35843,36943,37181,38194,40117
"Gloucester, VA",1,Personal income (thousands of dollars),1473053,1474485,1467059,1522586,1576492,1557231,1608484,1686317,1728245,1796240,1886194
"Gloucester, VA",2,Population (persons) 1/,36638,36778,36940,36885,36835,36768,37024,37007,37114,37309,37349
"Gloucester, VA",3,Per capita personal income (dollars) 2/,40206,40091,39715,41279,42799,42353,43444,45568,46566,48145,50502
"Goochland, VA",1,Personal income (thousands of dollars),1481539,1418818,1490378,1642313,1756203,1704957,1813279,1983429,2024568,2191590,2337061
"Goochland, VA",2,Population (persons) 1/,21285,21604,21746,21374,21278,21570,21854,22159,22462,22691,23244
"Goochland, VA",3,Per capita personal income (dollars) 2/,69605,65674,68536,76837,82536,79043,82972,89509,90133,96584,100545
"Grayson, VA",1,Personal income (thousands of dollars),414612,410205,421521,430981,432103,436413,459194,477105,487388,494112,516020
"Grayson, VA",2,Population (persons) 1/,15938,15696,15498,15366,15144,15131,15922,15956,15868,15677,15631
"Grayson, VA",3,Per capita personal income (dollars) 2/,26014,26134,27198,28048,28533,28842,28840,29901,30715,31518,33013
"Greene, VA",1,Personal income (thousands of dollars),589112,595009,624099,655826,686511,690918,731403,775071,799788,833971,877858
"Greene, VA",2,Population (persons) 1/,18131,18237,18458,18665,18803,18847,19104,19186,19335,19648,19779
"Greene, VA",3,Per capita personal income (dollars) 2/,32492,32626,33812,35137,36511,36659,38285,40398,41365,42446,44383
"Halifax, VA",1,Personal income (thousands of dollars),1028097,1032583,1055854,1060690,1096732,1101256,1141467,1182977,1205544,1228334,1273653
"Halifax, VA",2,Population (persons) 1/,36347,36293,36188,35979,35719,35372,35190,35082,34970,34532,34120
"Halifax, VA",3,Per capita personal income (dollars) 2/,28286,28451,29177,29481,30704,31134,32437,33720,34474,35571,37329
"Hanover, VA",1,Personal income (thousands of dollars),4504675,4339753,4434718,4686635,4885375,4957473,5299073,5714014,5923419,6156881,6462126
"Hanover, VA",2,Population (persons) 1/,99404,99651,99899,99898,100337,101069,101730,103078,104348,105850,107239
"Hanover, VA",3,Per capita personal income (dollars) 2/,45317,43550,44392,46914,48690,49050,52090,55434,56766,58166,60259
"Henrico, VA",1,Personal income (thousands of dollars),14398236,13705280,14411539,15569365,16755223,17144560,18454924,19456939,19984925,21053607,22006480
"Henrico, VA",2,Population (persons) 1/,300198,304763,307307,310460,315636,318702,321924,324289,325589,327148,329261
"Henrico, VA",3,Per capita personal income (dollars) 2/,47962,44970,46896,50149,53084,53795,57327,59999,61381,64355,66836
"Highland, VA",1,Personal income (thousands of dollars),75309,75307,75921,83870,86722,87503,95457,95961,93869,96014,101909
"Highland, VA",2,Population (persons) 1/,2403,2363,2297,2260,2234,2205,2238,2196,2209,2217,2210
"Highland, VA",3,Per capita personal income (dollars) 2/,31340,31869,33052,37111,38819,39684,42653,43698,42494,43308,46113
"Isle of Wight, VA",1,Personal income (thousands of dollars),1553068,1567333,1599186,1660428,1707048,1728130,1756527,1843820,1876638,1940014,2043800
"Isle of Wight, VA",2,Population (persons) 1/,34955,35270,35313,35288,35337,35521,35860,36155,36319,36571,36953
"Isle of Wight, VA",3,Per capita personal income (dollars) 2/,44430,44438,45286,47054,48308,48651,48983,50998,51671,53048,55308
"King and Queen, VA",1,Personal income (thousands of dollars),228693,230981,232979,243401,242337,252323,258175,273805,280344,290360,305349
"King and Queen, VA",2,Population (persons) 1/,6916,6893,6978,6988,7010,7031,7085,7086,7049,7000,7042
"King and Queen, VA",3,Per capita personal income (dollars) 2/,33067,33510,33388,34831,34570,35887,36440,38640,39771,41480,43361
"King George, VA",1,Personal income (thousands of dollars),986761,1002303,1056647,1099582,1142649,1172596,1217219,1337441,1294914,1342746,1408472
"King George, VA",2,Population (persons) 1/,22996,23335,23696,24273,24606,24900,25262,25399,25910,26302,26575
"King George, VA",3,Per capita personal income (dollars) 2/,42910,42953,44592,45301,46438,47092,48184,52657,49977,51051,53000
"King William, VA",1,Personal income (thousands of dollars),598026,575192,581483,599995,629459,640157,624955,670456,718202,753983,789561
"King William, VA",2,Population (persons) 1/,15604,15768,15999,16015,15977,16092,16150,16285,16408,16705,16939
"King William, VA",3,Per capita personal income (dollars) 2/,38325,36478,36345,37465,39398,39781,38697,41170,43771,45135,46612
"Lancaster, VA",1,Personal income (thousands of dollars),528217,493918,496378,516200,536160,527273,540236,568965,582192,613010,648619
"Lancaster, VA",2,Population (persons) 1/,11481,11403,11362,11274,11124,10959,10862,10825,10769,10779,10783
"Lancaster, VA",3,Per capita personal income (dollars) 2/,46008,43315,43688,45787,48198,48113,49736,52560,54062,56871,60152
"Lee, VA",1,Personal income (thousands of dollars),637366,649980,667526,693782,680695,664641,661378,680363,678523,693263,713366
"Lee, VA",2,Population (persons) 1/,25463,25578,25598,25532,25420,25070,24716,24550,24066,23795,23541
"Lee, VA",3,Per capita personal income (dollars) 2/,25031,25412,26077,27173,26778,26511,26759,27713,28194,29135,30303
"Loudoun, VA",1,Personal income (thousands of dollars),18418127,18651692,19977339,21656370,23134171,23456669,24739279,26464381,28256919,29726365,31762679
"Loudoun, VA",2,Population (persons) 1/,292570,303661,315479,326319,337881,349978,362290,374054,385524,396995,406850
"Loudoun, VA",3,Per capita personal income (dollars) 2/,62953,61423,63324,66366,68468,67023,68286,70750,73295,74878,78070
"Louisa, VA",1,Personal income (thousands of dollars),1146163,1125342,1158749,1176342,1200566,1202755,1265230,1355914,1391693,1475759,1562180
"Louisa, VA",2,Population (persons) 1/,32475,32840,33309,33461,33493,33988,34314,34615,35306,35885,36778
"Louisa, VA",3,Per capita personal income (dollars) 2/,35294,34267,34788,35156,35845,35388,36872,39171,39418,41125,42476
"Lunenburg, VA",1,Personal income (thousands of dollars),322675,328324,333264,349727,350606,353654,372930,379562,389629,393940,407963
"Lunenburg, VA",2,Population (persons) 1/,12936,12887,12910,12910,12639,12531,12481,12329,12263,12231,12086
"Lunenburg, VA",3,Per capita personal income (dollars) 2/,24944,25477,25814,27090,27740,28222,29880,30786,31773,32208,33755
"Madison, VA",1,Personal income (thousands of dollars),438519,430738,449836,489452,544438,561900,602464,620834,635213,616616,649082
"Madison, VA",2,Population (persons) 1/,13332,13358,13303,13142,13135,13092,13034,13046,13076,13245,13295
"Madison, VA",3,Per capita personal income (dollars) 2/,32892,32246,33815,37243,41449,42919,46222,47588,48579,46555,48822
"Mathews, VA",1,Personal income (thousands of dollars),410581,403235,393798,412852,425406,417432,435422,454988,455064,468188,493683
"Mathews, VA",2,Population (persons) 1/,9041,8997,8974,8944,8911,8899,8814,8844,8789,8731,8802
"Mathews, VA",3,Per capita personal income (dollars) 2/,45413,44819,43882,46160,47739,46908,49401,51446,51777,53624,56088
"Mecklenburg, VA",1,Personal income (thousands of dollars),919192,934948,949661,980520,1006745,998018,1018003,1060907,1068387,1098386,1141407
"Mecklenburg, VA",2,Population (persons) 1/,32920,32815,32715,32562,31695,31247,31112,30933,30827,30712,30650
"Mecklenburg, VA",3,Per capita personal income (dollars) 2/,27922,28491,29028,30112,31764,31940,32721,34297,34658,35764,37240
"Middlesex, VA",1,Personal income (thousands of dollars),423385,413069,422920,440141,458710,446299,454009,486558,496562,524168,551513
"Middlesex, VA",2,Population (persons) 1/,10806,10875,10979,10851,10848,10777,10653,10683,10751,10643,10769
"Middlesex, VA",3,Per capita personal income (dollars) 2/,39181,37983,38521,40562,42285,41412,42618,45545,46188,49250,51213
"Nelson, VA",1,Personal income (thousands of dollars),538934,541574,553690,590037,623194,630804,642353,679635,700226,714967,752436
"Nelson, VA",2,Population (persons) 1/,15050,15090,14978,15018,14801,14799,14865,14757,14800,14804,14836
"Nelson, VA",3,Per capita personal income (dollars) 2/,35810,35890,36967,39289,42105,42625,43212,46055,47313,48296,50717
"New Kent, VA",1,Personal income (thousands of dollars),895960,953532,1015451,1087447,1158775,1220765,1299380,1377355,1369384,1491268,1584005
"New Kent, VA",2,Population (persons) 1/,17728,18057,18543,18762,19147,19514,20017,20382,21025,21698,22391
"New Kent, VA",3,Per capita personal income (dollars) 2/,50539,52807,54762,57960,60520,62558,64914,67577,65131,68728,70743
"Northampton, VA",1,Personal income (thousands of dollars),444806,452415,435945,461575,485034,480076,488376,518415,532582,545499,578691
"Northampton, VA",2,Population (persons) 1/,12586,12460,12409,12409,12217,12036,12045,12095,12021,11887,11735
"Northampton, VA",3,Per capita personal income (dollars) 2/,35341,36309,35131,37197,39702,39887,40546,42862,44304,45890,49313
"Northumberland, VA",1,Personal income (thousands of dollars),453666,445437,451244,490706,519632,517368,547599,566103,583039,602826,643141
"Northumberland, VA",2,Population (persons) 1/,12496,12379,12355,12450,12421,12296,12254,12246,12193,12277,12147
"Northumberland, VA",3,Per capita personal income (dollars) 2/,36305,35983,36523,39414,41835,42076,44687,46228,47818,49102,52946
"Nottoway, VA",1,Personal income (thousands of dollars),474376,465262,461543,471618,467798,460846,480080,506557,510001,518480,538117
"Nottoway, VA",2,Population (persons) 1/,15847,15894,15829,15878,15752,15635,15505,15606,15501,15467,15420
"Nottoway, VA",3,Per capita personal income (dollars) 2/,29935,29273,29158,29703,29698,29475,30963,32459,32901,33522,34897
"Orange, VA",1,Personal income (thousands of dollars),1210592,1228562,1267304,1336731,1430354,1452023,1501512,1586043,1626573,1685366,1795932
"Orange, VA",2,Population (persons) 1/,33077,33329,33580,33992,34276,34621,34922,35183,35381,35931,36644
"Orange, VA",3,Per capita personal income (dollars) 2/,36599,36862,37740,39325,41730,41941,42996,45080,45973,46906,49010
"Page, VA",1,Personal income (thousands of dollars),711916,707228,735365,762245,770935,773685,810739,848071,863147,889658,936004
"Page, VA",2,Population (persons) 1/,24208,24076,24066,23955,23842,23724,23785,23660,23610,23755,23933
"Page, VA",3,Per capita personal income (dollars) 2/,29408,29375,30556,31820,32335,32612,34086,35844,36559,37451,39109
"Patrick, VA",1,Personal income (thousands of dollars),478963,478018,490585,507613,526197,524266,546595,567515,567576,582327,602124
"Patrick, VA",2,Population (persons) 1/,18677,18562,18469,18333,18333,18249,18176,17953,17783,17708,17673
"Patrick, VA",3,Per capita personal income (dollars) 2/,25645,25753,26563,27688,28702,28728,30072,31611,31917,32885,34070
"Powhatan, VA",1,Personal income (thousands of dollars),1119094,1084336,1108317,1156591,1232412,1248662,1320346,1413317,1491226,1569818,1652313
"Powhatan, VA",2,Population (persons) 1/,27745,27983,28120,28122,28171,28294,28488,28056,28444,28691,29189
"Powhatan, VA",3,Per capita personal income (dollars) 2/,40335,38750,39414,41128,43748,44132,46347,50375,52427,54715,56607
"Prince Edward, VA",1,Personal income (thousands of dollars),548638,552662,568937,581275,606459,606528,630076,663247,677052,703479,731872
"Prince Edward, VA",2,Population (persons) 1/,22959,23260,23354,22310,23166,22713,22976,23120,23026,22708,22950
"Prince Edward, VA",3,Per capita personal income (dollars) 2/,23896,23760,24361,26054,26179,26704,27423,28687,29404,30979,31890
"Pulaski, VA",1,Personal income (thousands of dollars),1059942,1041436,1066257,1126984,1184914,1177479,1223414,1284278,1285468,1312516,1377715
"Pulaski, VA",2,Population (persons) 1/,35051,34988,34830,34737,34733,34547,34342,34341,34225,34194,34066
