GeoName,LineCode,Description,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Pulaski, VA",3,Per capita personal income (dollars) 2/,30240,29766,30613,32443,34115,34083,35624,37398,37559,38384,40443
"Rappahannock, VA",1,Personal income (thousands of dollars),377436,361170,366624,391660,406703,408393,413829,427568,435119,451778,475281
"Rappahannock, VA",2,Population (persons) 1/,7420,7333,7497,7472,7406,7424,7333,7390,7352,7333,7252
"Rappahannock, VA",3,Per capita personal income (dollars) 2/,50867,49253,48903,52417,54915,55010,56434,57858,59184,61609,65538
"Richmond, VA",1,Personal income (thousands of dollars),249186,246776,247399,258763,270419,274751,284569,297721,306329,316910,332585
"Richmond, VA",2,Population (persons) 1/,9386,9251,9280,9208,9081,8952,8884,8783,8759,8925,9038
"Richmond, VA",3,Per capita personal income (dollars) 2/,26549,26676,26659,28102,29779,30692,32032,33897,34973,35508,36799
"Russell, VA",1,Personal income (thousands of dollars),810138,823455,842509,867293,863239,829423,839923,861887,851344,864963,896014
"Russell, VA",2,Population (persons) 1/,28831,29012,28857,28660,28403,28312,28054,27824,27385,27027,26748
"Russell, VA",3,Per capita personal income (dollars) 2/,28100,28383,29196,30261,30393,29296,29940,30976,31088,32004,33498
"Scott, VA",1,Personal income (thousands of dollars),621285,609689,626907,665950,666915,655637,670972,690590,694494,702168,727191
"Scott, VA",2,Population (persons) 1/,23237,23212,23129,23055,22955,22768,22518,22244,21980,21767,21534
"Scott, VA",3,Per capita personal income (dollars) 2/,26737,26266,27105,28885,29053,28796,29797,31046,31597,32258,33769
"Shenandoah, VA",1,Personal income (thousands of dollars),1383729,1356901,1404909,1477387,1556871,1577787,1681640,1768952,1793399,1858846,1974201
"Shenandoah, VA",2,Population (persons) 1/,41720,41743,42051,42263,42530,42507,42731,42841,42885,43271,43497
"Shenandoah, VA",3,Per capita personal income (dollars) 2/,33167,32506,33410,34957,36606,37118,39354,41291,41819,42958,45387
"Smyth, VA",1,Personal income (thousands of dollars),892932,893189,919492,961175,995380,1017299,1063182,1095285,1101498,1097674,1126100
"Smyth, VA",2,Population (persons) 1/,32386,32283,32198,32044,31895,31773,31571,31411,31121,30722,30472
"Smyth, VA",3,Per capita personal income (dollars) 2/,27572,27667,28557,29995,31208,32018,33676,34869,35394,35729,36955
"Stafford, VA",1,Personal income (thousands of dollars),5595020,5777687,6056398,6383001,6571966,6626553,6821126,7165563,7439124,7771050,8259225
"Stafford, VA",2,Population (persons) 1/,124323,126449,129835,132197,133375,135939,138813,140917,143578,146790,149960
"Stafford, VA",3,Per capita personal income (dollars) 2/,45004,45692,46647,48284,49274,48747,49139,50850,51812,52940,55076
"Surry, VA",1,Personal income (thousands of dollars),236449,237953,235236,241640,244766,243825,256950,274462,264833,279312,300479
"Surry, VA",2,Population (persons) 1/,7061,7037,7044,6921,6838,6787,6780,6670,6553,6522,6474
"Surry, VA",3,Per capita personal income (dollars) 2/,33487,33815,33395,34914,35795,35925,37898,41149,40414,42826,46413
"Sussex, VA",1,Personal income (thousands of dollars),321444,318994,319471,326387,327888,326731,325543,334473,330758,342332,352594
"Sussex, VA",2,Population (persons) 1/,12215,12175,12011,12084,11919,11762,11721,11686,11408,11380,11237
"Sussex, VA",3,Per capita personal income (dollars) 2/,26316,26201,26598,27010,27510,27779,27774,28622,28994,30082,31378
"Tazewell, VA",1,Personal income (thousands of dollars),1409980,1407531,1421273,1486613,1513572,1473824,1481446,1491457,1430216,1524124,1588755
"Tazewell, VA",2,Population (persons) 1/,45020,45069,45127,44735,44273,44023,43386,42904,42108,41146,40855
"Tazewell, VA",3,Per capita personal income (dollars) 2/,31319,31231,31495,33232,34187,33478,34146,34763,33965,37042,38888
"Warren, VA",1,Personal income (thousands of dollars),1351650,1331694,1384726,1471216,1531267,1534899,1578718,1642018,1724304,1767541,1869873
"Warren, VA",2,Population (persons) 1/,37259,37240,37502,37627,37866,38480,40103,38675,39105,39357,40003
"Warren, VA",3,Per capita personal income (dollars) 2/,36277,35760,36924,39100,40439,39888,39367,42457,44094,44910,46743
"Westmoreland, VA",1,Personal income (thousands of dollars),570993,574951,589505,624681,639657,642642,661500,687720,709697,732423,769654
"Westmoreland, VA",2,Population (persons) 1/,17305,17448,17490,17635,17513,17552,17440,17549,17637,17736,17830
"Westmoreland, VA",3,Per capita personal income (dollars) 2/,32996,32952,33705,35423,36525,36614,37930,39189,40239,41296,43166
"Wythe, VA",1,Personal income (thousands of dollars),855971,836116,846030,867658,892270,874055,918226,959625,957022,981565,1023867
"Wythe, VA",2,Population (persons) 1/,29123,29216,29241,29187,29317,29271,29044,29098,28934,28872,28754
"Wythe, VA",3,Per capita personal income (dollars) 2/,29392,28618,28933,29728,30435,29861,31615,32979,33076,33997,35608
"Alexandria (Independent City), VA",1,Personal income (thousands of dollars),9954991,9963806,10784496,11424532,12143013,11711094,12316722,12749013,13027528,13420320,14127927
"Alexandria (Independent City), VA",2,Population (persons) 1/,132949,137523,140740,144220,147314,149674,151431,153863,157045,159654,160530
"Alexandria (Independent City), VA",3,Per capita personal income (dollars) 2/,74878,72452,76627,79216,82429,78244,81336,82860,82954,84059,88008
"Chesapeake (Independent City), VA",1,Personal income (thousands of dollars),8907447,9076504,9412504,9782589,10096319,10140547,10560075,11091931,11269473,11662508,12259962
"Chesapeake (Independent City), VA",2,Population (persons) 1/,218458,220176,223550,225332,228075,230330,233380,235168,237591,240327,242634
"Chesapeake (Independent City), VA",3,Per capita personal income (dollars) 2/,40774,41224,42105,43414,44268,44026,45248,47166,47432,48528,50529
"Hampton (Independent City), VA",1,Personal income (thousands of dollars),4812249,4842917,4939873,5085972,5178607,5213793,5390736,5547694,5516405,5643164,5848977
"Hampton (Independent City), VA",2,Population (persons) 1/,138957,137833,137336,136528,137083,137243,137597,136187,135238,134581,134313
"Hampton (Independent City), VA",3,Per capita personal income (dollars) 2/,34631,35136,35969,37252,37777,37990,39178,40736,40790,41931,43547
"Newport News (Independent City), VA",1,Personal income (thousands of dollars),6247689,6214612,6377452,6728210,6915943,6957450,7089159,7376432,7297927,7478043,7770354
"Newport News (Independent City), VA",2,Population (persons) 1/,181287,181000,180925,180098,180094,181320,181576,180948,180179,179398,178626
"Newport News (Independent City), VA",3,Per capita personal income (dollars) 2/,34463,34335,35249,37359,38402,38371,39042,40765,40504,41684,43501
"Norfolk (Independent City), VA",1,Personal income (thousands of dollars),8745074,8267576,8433362,8666893,9011718,8940341,9264087,9533333,9545101,9823017,10207860
"Norfolk (Independent City), VA",2,Population (persons) 1/,241201,241725,242998,243632,246141,245449,246587,246534,245843,244922,244076
"Norfolk (Independent City), VA",3,Per capita personal income (dollars) 2/,36256,34202,34705,35574,36612,36424,37569,38669,38826,40107,41822
"Portsmouth (Independent City), VA",1,Personal income (thousands of dollars),3189893,3201543,3313180,3461952,3499098,3494966,3568344,3702717,3626959,3748432,3895933
"Portsmouth (Independent City), VA",2,Population (persons) 1/,95802,95384,95445,95726,96467,96071,95826,96308,95094,94693,94632
"Portsmouth (Independent City), VA",3,Per capita personal income (dollars) 2/,33297,33565,34713,36165,36272,36379,37238,38447,38141,39585,41169
"Richmond (Independent City), VA",1,Personal income (thousands of dollars),9350230,8479629,8783791,9532892,10492448,10076028,10638447,11374139,11646094,12287753,12881773
"Richmond (Independent City), VA",2,Population (persons) 1/,202254,203678,204256,206325,210741,213815,217003,220847,225332,226968,228783
"Richmond (Independent City), VA",3,Per capita personal income (dollars) 2/,46230,41633,43004,46203,49788,47125,49024,51502,51684,54139,56306
"Roanoke (Independent City), VA",1,Personal income (thousands of dollars),3417921,3385035,3499883,3648895,3901307,3822694,3942837,4177321,4097717,4158845,4341578
"Roanoke (Independent City), VA",2,Population (persons) 1/,95813,97023,96722,96776,98092,98860,99443,99733,99572,99436,99920
"Roanoke (Independent City), VA",3,Per capita personal income (dollars) 2/,35673,34889,36185,37705,39772,38668,39649,41885,41153,41824,43451
"Suffolk (Independent City), VA",1,Personal income (thousands of dollars),3433711,3465578,3587863,3721748,3895254,3849918,4003205,4248996,4339166,4486948,4723202
"Suffolk (Independent City), VA",2,Population (persons) 1/,82603,83648,84823,84751,85258,85765,86892,88127,89322,90275,91185
"Suffolk (Independent City), VA",3,Per capita personal income (dollars) 2/,41569,41430,42298,43914,45688,44889,46071,48214,48579,49703,51798
"Virginia Beach (Independent City), VA",1,Personal income (thousands of dollars),19409809,19034557,19610064,20612666,21677217,21616547,22768537,23933638,24188253,25076837,26249674
"Virginia Beach (Independent City), VA",2,Population (persons) 1/,433331,435004,438855,442536,445038,447732,448913,450474,451136,449962,450189
"Virginia Beach (Independent City), VA",3,Per capita personal income (dollars) 2/,44792,43757,44685,46579,48709,48280,50719,53130,53616,55731,58308
"Albemarle + Charlottesville, VA*",1,Personal income (thousands of dollars),7167152,6859572,7240429,7657164,8457472,8328130,8935308,9550724,10091356,11027861,11702008
"Albemarle + Charlottesville, VA*",2,Population (persons) 1/,139211,141125,142659,143960,146043,147286,149265,151552,153644,155690,156835
"Albemarle + Charlottesville, VA*",3,Per capita personal income (dollars) 2/,51484,48606,50753,53190,57911,56544,59862,63019,65680,70832,74613
"Alleghany + Covington, VA*",1,Personal income (thousands of dollars),707451,689865,704399,724411,767944,720625,738863,771583,774653,785845,816049
"Alleghany + Covington, VA*",2,Population (persons) 1/,22395,22254,22144,22075,21876,21751,21377,21081,20918,20593,20370
"Alleghany + Covington, VA*",3,Per capita personal income (dollars) 2/,31590,31000,31810,32816,35104,33131,34563,36601,37033,38161,40061
"Augusta, Staunton + Waynesboro, VA*",1,Personal income (thousands of dollars),4173465,4163354,4257939,4362447,4445967,4493340,4721074,4907996,4982187,5199161,5451146
"Augusta, Staunton + Waynesboro, VA*",2,Population (persons) 1/,118420,118593,118311,118760,118455,119116,119479,120070,120857,121984,123007
"Augusta, Staunton + Waynesboro, VA*",3,Per capita personal income (dollars) 2/,35243,35106,35989,36733,37533,37722,39514,40876,41224,42622,44316
"Campbell + Lynchburg, VA*",1,Personal income (thousands of dollars),4067656,4002595,4184085,4381731,4548867,4514576,4720081,4830978,4797970,4944560,5171184
"Campbell + Lynchburg, VA*",2,Population (persons) 1/,128250,129609,130449,131362,132099,133023,133422,134560,135271,136151,137099
"Campbell + Lynchburg, VA*",3,Per capita personal income (dollars) 2/,31717,30882,32074,33356,34435,33938,35377,35902,35469,36317,37719
"Carroll + Galax, VA*",1,Personal income (thousands of dollars),1020018,1032129,1055758,1088149,1102239,1105839,1163893,1217720,1218373,1264873,1298947
"Carroll + Galax, VA*",2,Population (persons) 1/,36955,36968,37065,36938,36773,36846,36611,36648,36324,36234,36059
"Carroll + Galax, VA*",3,Per capita personal income (dollars) 2/,27602,27920,28484,29459,29974,30012,31791,33227,33542,34908,36023
"Dinwiddie, Colonial Heights + Petersburg, VA*",1,Personal income (thousands of dollars),2625840,2619549,2665070,2795772,2844274,2853603,2865815,2960794,2967358,3048653,3144588
"Dinwiddie, Colonial Heights + Petersburg, VA*",2,Population (persons) 1/,77402,77581,77888,77476,77594,77877,77774,77593,77574,77770,77929
"Dinwiddie, Colonial Heights + Petersburg, VA*",3,Per capita personal income (dollars) 2/,33925,33765,34217,36086,36656,36642,36848,38158,38252,39201,40352
"Fairfax, Fairfax City + Falls Church, VA*",1,Personal income (thousands of dollars),73434280,70157341,74063852,79950649,83884084,81931368,86175634,89703010,90673370,92981699,98116827
"Fairfax, Fairfax City + Falls Church, VA*",2,Population (persons) 1/,1077509,1099347,1121176,1138530,1156496,1168622,1173342,1177440,1180846,1185534,1190141
"Fairfax, Fairfax City + Falls Church, VA*",3,Per capita personal income (dollars) 2/,68152,63817,66059,70223,72533,70109,73445,76185,76787,78430,82441
"Frederick + Winchester, VA*",1,Personal income (thousands of dollars),3986298,3898143,4054964,4310936,4545816,4551891,4783540,5081390,5313150,5605878,5916516
"Frederick + Winchester, VA*",2,Population (persons) 1/,102064,103513,104714,106180,107253,108819,110124,110983,112430,114709,116463
"Frederick + Winchester, VA*",3,Per capita personal income (dollars) 2/,39057,37658,38724,40600,42384,41830,43438,45785,47257,48870,50802
"Greensville + Emporia, VA*",1,Personal income (thousands of dollars),469474,465540,459137,477877,473296,476296,487487,500157,510556,540411,542479
"Greensville + Emporia, VA*",2,Population (persons) 1/,18026,18137,18154,17838,17556,17376,17160,17338,16947,17008,16748
"Greensville + Emporia, VA*",3,Per capita personal income (dollars) 2/,26044,25668,25291,26790,26959,27411,28408,28847,30127,31774,32391
"Henry + Martinsville, VA*",1,Personal income (thousands of dollars),2048397,2005818,2070980,2120856,2194645,2185580,2262822,2359709,2381606,2417354,2513794
"Henry + Martinsville, VA*",2,Population (persons) 1/,69113,68414,67892,67135,66594,66159,65547,65189,64631,64219,63855
"Henry + Martinsville, VA*",3,Per capita personal income (dollars) 2/,29638,29319,30504,31591,32956,33035,34522,36198,36849,37642,39367
"James City + Williamsburg, VA*",1,Personal income (thousands of dollars),4153137,4040510,4195064,4469163,4701378,4748758,4999086,5306182,5471433,5662169,6016740
"James City + Williamsburg, VA*",2,Population (persons) 1/,77732,79805,81384,82395,83925,85217,86643,87603,88818,90348,91293
"James City + Williamsburg, VA*",3,Per capita personal income (dollars) 2/,53429,50630,51547,54241,56019,55725,57698,60571,61603,62671,65906
"Montgomery + Radford, VA*",1,Personal income (thousands of dollars),3069254,3130779,3098890,3259065,3419328,3481458,3699749,3919556,4010118,4176221,4430040
"Montgomery + Radford, VA*",2,Population (persons) 1/,109028,110133,110989,111536,112358,113710,114507,114689,115674,115942,117324
"Montgomery + Radford, VA*",3,Per capita personal income (dollars) 2/,28151,28427,27921,29220,30432,30617,32310,34176,34667,36020,37759
"Pittsylvania + Danville, VA*",1,Personal income (thousands of dollars),3007551,3036049,3092807,3211248,3297456,3368432,3501751,3648301,3679683,3784408,3912942
"Pittsylvania + Danville, VA*",2,Population (persons) 1/,107237,106882,106513,105902,105605,105191,104645,103937,103351,102363,101642
"Pittsylvania + Danville, VA*",3,Per capita personal income (dollars) 2/,28046,28406,29037,30323,31224,32022,33463,35101,35604,36970,38497
"Prince George + Hopewell, VA*",1,Personal income (thousands of dollars),1852398,1828972,1883798,1962909,2032897,2051276,2102799,2172141,2193169,2277436,2353062
"Prince George + Hopewell, VA*",2,Population (persons) 1/,57635,58283,58286,59211,59433,59494,59520,60440,60425,60449,60678
"Prince George + Hopewell, VA*",3,Per capita personal income (dollars) 2/,32140,31381,32320,33151,34205,34479,35329,35939,36296,37675,38779
"Prince William, Manassas + Manassas Park, VA*",1,Personal income (thousands of dollars),19579487,20231713,21493837,22871770,23598964,23658239,24587457,25621570,26426685,27420200,28845521
"Prince William, Manassas + Manassas Park, VA*",2,Population (persons) 1/,422378,439288,458850,473263,485373,494844,501030,508816,514601,521738,526959
"Prince William, Manassas + Manassas Park, VA*",3,Per capita personal income (dollars) 2/,46355,46056,46843,48328,48620,47809,49074,50355,51354,52555,54740
"Roanoke + Salem, VA*",1,Personal income (thousands of dollars),4915187,4847436,4915680,5079141,5425504,5316620,5513328,5838528,5861444,5986082,6254966
"Roanoke + Salem, VA*",2,Population (persons) 1/,116377,116899,117290,117821,117898,118615,118798,118763,118809,119425,119716
"Roanoke + Salem, VA*",3,Per capita personal income (dollars) 2/,42235,41467,41910,43109,46019,44822,46409,49161,49335,50124,52248
"Rockbridge, Buena Vista + Lexington, VA*",1,Personal income (thousands of dollars),1147014,1124840,1141899,1193458,1241463,1238800,1313884,1359623,1357330,1409566,1456549
"Rockbridge, Buena Vista + Lexington, VA*",2,Population (persons) 1/,35990,35952,36001,36119,36137,36125,36104,36031,35827,36004,36125
"Rockbridge, Buena Vista + Lexington, VA*",3,Per capita personal income (dollars) 2/,31870,31287,31719,33042,34354,34292,36392,37735,37886,39150,40320
"Rockingham + Harrisonburg, VA*",1,Personal income (thousands of dollars),3710142,3655641,3842746,4058109,4263250,4332197,4593811,4832732,4885998,5163276,5373366
"Rockingham + Harrisonburg, VA*",2,Population (persons) 1/,122361,124144,125398,126782,128451,128972,130443,131208,133024,134220,135277
"Rockingham + Harrisonburg, VA*",3,Per capita personal income (dollars) 2/,30321,29447,30644,32009,33190,33590,35217,36833,36730,38469,39721
"Southampton + Franklin, VA*",1,Personal income (thousands of dollars),838946,835282,822311,884550,946243,949213,963382,985656,1001049,1068337,1084903
"Southampton + Franklin, VA*",2,Population (persons) 1/,27244,27096,27218,27081,26989,26870,26620,26455,26205,25868,25599
"Southampton + Franklin, VA*",3,Per capita personal income (dollars) 2/,30794,30827,30212,32663,35060,35326,36190,37258,38201,41300,42381
"Spotsylvania + Fredericksburg, VA*",1,Personal income (thousands of dollars),5810062,5910881,6121441,6478637,6755422,6779515,7035651,7338379,7580878,7865677,8298207
"Spotsylvania + Fredericksburg, VA*",2,Population (persons) 1/,143472,144813,147325,150266,152984,155204,157058,157998,159650,161318,163382
"Spotsylvania + Fredericksburg, VA*",3,Per capita personal income (dollars) 2/,40496,40817,41551,43114,44158,43681,44797,46446,47484,48759,50790
"Washington + Bristol, VA*",1,Personal income (thousands of dollars),2663865,2527619,2522802,2723292,2936934,2792664,2713900,2701878,2615563,2790624,2899980
"Washington + Bristol, VA*",2,Population (persons) 1/,72106,72564,72733,72518,72788,72168,71803,71378,71114,71065,70884
"Washington + Bristol, VA*",3,Per capita personal income (dollars) 2/,36944,34833,34686,37553,40349,38697,37796,37853,36780,39269,40912
"Wise + Norton, VA*",1,Personal income (thousands of dollars),1247261,1295216,1391079,1436341,1389287,1322265,1334350,1350018,1312806,1342539,1384856
"Wise + Norton, VA*",2,Population (persons) 1/,45350,45357,45598,45549,45043,44775,44044,43572,42973,42503,41980
"Wise + Norton, VA*",3,Per capita personal income (dollars) 2/,27503,28556,30507,31534,30844,29531,30296,30984,30550,31587,32988
"York + Poquoson, VA*",1,Personal income (thousands of dollars),3682660,3626944,3743807,3875164,3983237,4014347,4216349,4339310,4398149,4519462,4731142
"York + Poquoson, VA*",2,Population (persons) 1/,77047,77350,77413,77852,77981,78120,78576,79842,79755,79921,80036
"York + Poquoson, VA*",3,Per capita personal income (dollars) 2/,47798,46890,48361,49776,51080,51387,53660,54349,55146,56549,59113
"Adams, WI",1,Personal income (thousands of dollars),584801,598661,610990,648050,673302,678672,693410,726768,733844,761745,788205
"Adams, WI",2,Population (persons) 1/,21101,20930,20882,20771,20419,20412,20129,20025,19971,19891,20348
"Adams, WI",3,Per capita personal income (dollars) 2/,27714,28603,29259,31200,32974,33249,34448,36293,36745,38296,38736
"Ashland, WI",1,Personal income (thousands of dollars),475235,490212,497819,520375,543414,552543,566639,582307,587886,605646,641260
"Ashland, WI",2,Population (persons) 1/,16145,16128,16143,16025,15839,15971,15998,15809,15638,15513,15600
"Ashland, WI",3,Per capita personal income (dollars) 2/,29435,30395,30838,32473,34309,34597,35419,36834,37593,39041,41106
"Barron, WI",1,Personal income (thousands of dollars),1574317,1623597,1638378,1762037,1926636,1851564,1947220,2030065,2016718,2110140,2232506
"Barron, WI",2,Population (persons) 1/,46009,45876,45810,45877,45767,45570,45343,45357,45233,45164,45164
"Barron, WI",3,Per capita personal income (dollars) 2/,34218,35391,35765,38408,42097,40631,42944,44757,44585,46722,49431
"Bayfield, WI",1,Personal income (thousands of dollars),515179,538432,540004,559513,603367,597308,620807,635370,650882,688005,730170
"Bayfield, WI",2,Population (persons) 1/,15160,14981,15005,15063,15061,15117,14975,14980,14931,15033,15042
"Bayfield, WI",3,Per capita personal income (dollars) 2/,33983,35941,35988,37145,40062,39512,41456,42415,43593,45766,48542
"Brown, WI",1,Personal income (thousands of dollars),9795778,9633582,10022148,10579308,11266415,11370381,11880464,12359402,12577960,13170353,13911922
"Brown, WI",2,Population (persons) 1/,244016,246476,248484,250471,252686,254237,256245,257899,259546,261863,263378
"Brown, WI",3,Per capita personal income (dollars) 2/,40144,39085,40333,42238,44587,44724,46364,47923,48461,50295,52821
"Buffalo, WI",1,Personal income (thousands of dollars),489232,483139,490763,514817,533105,520729,537627,563100,549197,566110,587419
"Buffalo, WI",2,Population (persons) 1/,13734,13618,13550,13438,13342,13364,13230,13241,13132,13107,13125
"Buffalo, WI",3,Per capita personal income (dollars) 2/,35622,35478,36219,38311,39957,38965,40637,42527,41821,43191,44756
"Burnett, WI",1,Personal income (thousands of dollars),469841,472899,502495,530082,545703,555949,570565,600585,605787,632316,657325
"Burnett, WI",2,Population (persons) 1/,15696,15609,15430,15462,15337,15268,15230,15138,15219,15313,15392
"Burnett, WI",3,Per capita personal income (dollars) 2/,29934,30297,32566,34283,35581,36413,37463,39674,39805,41293,42706
"Calumet, WI",1,Personal income (thousands of dollars),1748846,1782986,1829267,1985110,2045938,2075755,2205648,2255589,2321364,2451620,2546873
"Calumet, WI",2,Population (persons) 1/,48014,48457,49031,49607,49640,49637,49472,49812,49600,49994,50159
"Calumet, WI",3,Per capita personal income (dollars) 2/,36424,36795,37308,40017,41216,41819,44584,45282,46802,49038,50776
"Chippewa, WI",1,Personal income (thousands of dollars),2128165,2090067,2206087,2370742,2493943,2492395,2617541,2661777,2677851,2812418,2960619
"Chippewa, WI",2,Population (persons) 1/,61524,61997,62640,62943,63048,63086,63334,63416,63526,63762,64135
"Chippewa, WI",3,Per capita personal income (dollars) 2/,34591,33712,35219,37665,39556,39508,41329,41973,42154,44108,46162
"Clark, WI",1,Personal income (thousands of dollars),953956,944149,1004892,1094081,1171461,1188709,1291842,1294102,1290888,1361654,1396281
"Clark, WI",2,Population (persons) 1/,34644,34589,34683,34680,34440,34535,34354,34349,34475,34569,34709
"Clark, WI",3,Per capita personal income (dollars) 2/,27536,27296,28974,31548,34015,34420,37604,37675,37444,39389,40228
"Columbia, WI",1,Personal income (thousands of dollars),2174199,2109419,2175266,2366729,2430927,2508235,2579881,2613469,2679678,2795231,2933688
