GeoName,LineCode,Description,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Columbia, WI",2,Population (persons) 1/,56362,56469,56849,56696,56464,56570,56638,56672,56865,57236,57358
"Columbia, WI",3,Per capita personal income (dollars) 2/,38576,37355,38264,41744,43053,44339,45550,46116,47124,48837,51147
"Crawford, WI",1,Personal income (thousands of dollars),481489,486002,517146,548102,562509,585250,613509,625702,636995,653695,675826
"Crawford, WI",2,Population (persons) 1/,16808,16692,16633,16678,16516,16391,16347,16328,16250,16223,16291
"Crawford, WI",3,Per capita personal income (dollars) 2/,28646,29116,31092,32864,34058,35706,37530,38321,39200,40294,41485
"Dane, WI",1,Personal income (thousands of dollars),21632239,21301546,21892670,23552741,24765076,25692411,26928697,28728769,29954302,31413225,33248816
"Dane, WI",2,Population (persons) 1/,477791,484979,489200,495948,502891,509792,516338,522847,530885,536780,542364
"Dane, WI",3,Per capita personal income (dollars) 2/,45276,43923,44752,47490,49245,50398,52153,54947,56423,58522,61304
"Dodge, WI",1,Personal income (thousands of dollars),3085924,3053233,3124063,3269362,3409535,3438342,3593500,3623495,3626699,3756417,3935426
"Dodge, WI",2,Population (persons) 1/,89239,88677,88738,88389,88181,87941,88090,87827,87364,87750,87847
"Dodge, WI",3,Per capita personal income (dollars) 2/,34580,34431,35205,36988,38665,39098,40794,41257,41513,42808,44799
"Door, WI",1,Personal income (thousands of dollars),1180830,1163332,1198230,1256100,1344489,1367249,1440261,1529408,1588539,1656524,1744351
"Door, WI",2,Population (persons) 1/,28023,27919,27750,27764,27534,27606,27466,27307,27331,27480,27610
"Door, WI",3,Per capita personal income (dollars) 2/,42138,41668,43179,45242,48830,49527,52438,56008,58122,60281,63178
"Douglas, WI",1,Personal income (thousands of dollars),1407044,1407373,1464367,1512721,1545028,1569586,1633151,1704758,1709739,1767750,1858131
"Douglas, WI",2,Population (persons) 1/,43830,43998,44134,43953,43748,43755,43641,43483,43351,43327,43208
"Douglas, WI",3,Per capita personal income (dollars) 2/,32102,31987,33180,34417,35317,35872,37422,39205,39439,40800,43004
"Dunn, WI",1,Personal income (thousands of dollars),1326775,1311450,1373977,1483674,1574538,1584951,1619762,1625996,1638428,1708198,1802908
"Dunn, WI",2,Population (persons) 1/,43382,43570,43887,43796,43804,44048,44076,44249,44337,44699,45131
"Dunn, WI",3,Per capita personal income (dollars) 2/,30584,30100,31307,33877,35945,35982,36749,36747,36954,38216,39948
"Eau Claire, WI",1,Personal income (thousands of dollars),3524351,3682001,3792123,3962240,4118833,4160715,4363845,4470832,4505295,4753676,5042772
"Eau Claire, WI",2,Population (persons) 1/,97176,98274,99014,99925,100829,101732,101688,102119,102941,103674,104534
"Eau Claire, WI",3,Per capita personal income (dollars) 2/,36268,37467,38299,39652,40850,40899,42914,43781,43766,45852,48240
"Florence, WI",1,Personal income (thousands of dollars),150859,156146,170189,188282,189347,199563,212025,233374,224661,221650,234827
"Florence, WI",2,Population (persons) 1/,4564,4494,4398,4382,4367,4384,4345,4346,4323,4356,4321
"Florence, WI",3,Per capita personal income (dollars) 2/,33054,34745,38697,42967,43359,45521,48797,53699,51969,50884,54346
"Fond du Lac, WI",1,Personal income (thousands of dollars),3722226,3603965,3743813,3897726,4077064,4076356,4307331,4464175,4532170,4729842,4960128
"Fond du Lac, WI",2,Population (persons) 1/,101122,101370,101581,101811,101785,101792,101986,101951,102201,102371,103066
"Fond du Lac, WI",3,Per capita personal income (dollars) 2/,36809,35553,36855,38284,40056,40046,42235,43787,44346,46203,48126
"Forest, WI",1,Personal income (thousands of dollars),251837,262087,279415,287523,303531,311862,326086,339106,344122,355284,373280
"Forest, WI",2,Population (persons) 1/,9620,9396,9296,9245,9157,9089,9102,9005,9022,8970,8991
"Forest, WI",3,Per capita personal income (dollars) 2/,26178,27893,30058,31100,33147,34312,35826,37658,38143,39608,41517
"Grant, WI",1,Personal income (thousands of dollars),1572682,1595081,1715867,1828697,1915713,1951671,2013311,2070843,2070797,2155034,2232787
"Grant, WI",2,Population (persons) 1/,50834,50916,51233,51172,50867,50992,51681,52085,52014,51806,51554
"Grant, WI",3,Per capita personal income (dollars) 2/,30938,31328,33491,35736,37661,38274,38957,39759,39812,41598,43310
"Green, WI",1,Personal income (thousands of dollars),1456894,1396658,1419766,1532493,1610274,1607141,1682988,1728016,1758869,1806944,1884355
"Green, WI",2,Population (persons) 1/,36598,36672,36861,36852,36759,36932,36856,36918,36770,36847,36929
"Green, WI",3,Per capita personal income (dollars) 2/,39808,38085,38517,41585,43806,43516,45664,46807,47834,49039,51026
"Green Lake, WI",1,Personal income (thousands of dollars),694080,655524,687101,746728,793105,764447,806865,824204,808626,824544,873107
"Green Lake, WI",2,Population (persons) 1/,19102,19056,19022,19060,19003,18887,18759,18712,18613,18785,18918
"Green Lake, WI",3,Per capita personal income (dollars) 2/,36335,34400,36121,39178,41736,40475,43012,44047,43444,43894,46152
"Iowa, WI",1,Personal income (thousands of dollars),825946,818187,853620,914319,956382,977010,1020388,1051091,1051635,1095847,1142733
"Iowa, WI",2,Population (persons) 1/,23701,23595,23693,23582,23579,23559,23585,23591,23438,23714,23771
"Iowa, WI",3,Per capita personal income (dollars) 2/,34849,34676,36028,38772,40561,41471,43264,44555,44869,46211,48073
"Iron, WI",1,Personal income (thousands of dollars),191821,207305,213418,222754,235576,239771,248336,256417,265359,276470,292148
"Iron, WI",2,Population (persons) 1/,6101,5966,5924,5958,5888,5829,5859,5719,5650,5672,5676
"Iron, WI",3,Per capita personal income (dollars) 2/,31441,34748,36026,37387,40010,41134,42385,44836,46966,48743,51471
"Jackson, WI",1,Personal income (thousands of dollars),713809,695263,726525,757947,807451,796782,833677,849046,847004,898325,952797
"Jackson, WI",2,Population (persons) 1/,20348,20372,20464,20519,20491,20558,20577,20521,20480,20474,20478
"Jackson, WI",3,Per capita personal income (dollars) 2/,35080,34128,35503,36939,39405,38758,40515,41374,41358,43876,46528
"Jefferson, WI",1,Personal income (thousands of dollars),2962111,2906205,2983614,3109032,3219895,3235385,3357377,3519545,3587776,3737276,3936413
"Jefferson, WI",2,Population (persons) 1/,83140,83480,83719,83830,84351,84605,84369,84503,84485,84775,85129
"Jefferson, WI",3,Per capita personal income (dollars) 2/,35628,34813,35638,37087,38173,38241,39794,41650,42466,44085,46241
"Juneau, WI",1,Personal income (thousands of dollars),801507,790899,817208,860074,898606,867650,886031,922985,925531,965906,1008735
"Juneau, WI",2,Population (persons) 1/,26825,26728,26673,26699,26769,26567,26338,26314,26348,26479,26617
"Juneau, WI",3,Per capita personal income (dollars) 2/,29879,29591,30638,32214,33569,32659,33641,35076,35127,36478,37898
"Kenosha, WI",1,Personal income (thousands of dollars),5862470,5780904,5888104,6127401,6351028,6457203,6742871,7079518,7261026,7531239,7935299
"Kenosha, WI",2,Population (persons) 1/,164636,165502,166625,166824,167220,167311,167856,167967,167954,168582,169290
"Kenosha, WI",3,Per capita personal income (dollars) 2/,35609,34930,35337,36730,37980,38594,40171,42148,43232,44674,46874
"Kewaunee, WI",1,Personal income (thousands of dollars),722918,697128,748177,813971,836111,843407,892911,904571,891586,921230,941631
"Kewaunee, WI",2,Population (persons) 1/,20636,20555,20557,20552,20499,20364,20336,20317,20367,20397,20383
"Kewaunee, WI",3,Per capita personal income (dollars) 2/,35032,33915,36395,39605,40788,41417,43908,44523,43776,45165,46197
"La Crosse, WI",1,Personal income (thousands of dollars),4198535,4270739,4342142,4610938,4877812,4832129,5144338,5312757,5431219,5647876,5924208
"La Crosse, WI",2,Population (persons) 1/,112761,114021,114875,115223,116541,116885,117446,117726,117733,118116,118230
"La Crosse, WI",3,Per capita personal income (dollars) 2/,37234,37456,37799,40018,41855,41341,43802,45128,46132,47816,50107
"Lafayette, WI",1,Personal income (thousands of dollars),542870,539629,588597,654859,640549,728513,702229,710896,691617,700663,717289
"Lafayette, WI",2,Population (persons) 1/,16768,16851,16810,16864,16801,16670,16778,16792,16750,16689,16665
"Lafayette, WI",3,Per capita personal income (dollars) 2/,32375,32024,35015,38832,38126,43702,41854,42335,41291,41984,43042
"Langlade, WI",1,Personal income (thousands of dollars),643173,647295,659352,688307,723392,726604,748692,781466,773944,806464,832825
"Langlade, WI",2,Population (persons) 1/,20248,20086,19964,19791,19620,19410,19252,19043,19079,19171,19268
"Langlade, WI",3,Per capita personal income (dollars) 2/,31765,32226,33027,34779,36870,37435,38889,41037,40565,42067,43223
"Lincoln, WI",1,Personal income (thousands of dollars),1009390,1020776,1003124,1039110,1066579,1068504,1102250,1147959,1181258,1216881,1267217
"Lincoln, WI",2,Population (persons) 1/,29094,28833,28777,28500,28499,28301,28104,27858,27821,27766,27689
"Lincoln, WI",3,Per capita personal income (dollars) 2/,34694,35403,34859,36460,37425,37755,39220,41208,42459,43826,45766
"Manitowoc, WI",1,Personal income (thousands of dollars),3049051,3063883,3112170,3249699,3338800,3274310,3441412,3543518,3542173,3654175,3769889
"Manitowoc, WI",2,Population (persons) 1/,81698,81600,81329,81029,80723,80492,79959,79495,79365,79140,79074
"Manitowoc, WI",3,Per capita personal income (dollars) 2/,37321,37548,38266,40105,41361,40679,43040,44575,44631,46174,47675
"Marathon, WI",1,Personal income (thousands of dollars),4955798,4972347,5006096,5305938,5590236,5622234,5918872,6098682,6270888,6495117,6786424
"Marathon, WI",2,Population (persons) 1/,133036,133793,134049,134323,134363,134880,135131,135289,135057,135415,135428
"Marathon, WI",3,Per capita personal income (dollars) 2/,37252,37164,37345,39501,41605,41683,43801,45079,46431,47965,50111
"Marinette, WI",1,Personal income (thousands of dollars),1355982,1333041,1405632,1467071,1543689,1561763,1601008,1643608,1646412,1700806,1779669
"Marinette, WI",2,Population (persons) 1/,42019,41792,41662,41408,41347,41287,41047,40653,40259,40290,40434
"Marinette, WI",3,Per capita personal income (dollars) 2/,32271,31897,33739,35430,37335,37827,39004,40430,40896,42214,44014
"Marquette, WI",1,Personal income (thousands of dollars),460814,462202,483367,513052,520484,538242,548119,569198,579665,603747,635598
"Marquette, WI",2,Population (persons) 1/,15485,15405,15379,15368,15243,15180,15071,15118,15129,15283,15434
"Marquette, WI",3,Per capita personal income (dollars) 2/,29759,30003,31430,33384,34146,35457,36369,37650,38315,39504,41182
"Menominee, WI*",1,Personal income (thousands of dollars),94484,104395,108167,110904,116036,120798,122795,134035,131384,134949,141466
"Menominee, WI*",2,Population (persons) 1/,4214,4191,4269,4370,4361,4381,4504,4525,4559,4643,4658
"Menominee, WI*",3,Per capita personal income (dollars) 2/,22421,24909,25338,25378,26608,27573,27264,29621,28819,29065,30371
"Milwaukee, WI",1,Personal income (thousands of dollars),35257957,35049640,35776970,37568920,39413180,38994026,40371667,41639116,41763657,43098050,45123754
"Milwaukee, WI",2,Population (persons) 1/,934752,942668,948301,951263,954606,957513,958546,958654,955057,950588,948201
"Milwaukee, WI",3,Per capita personal income (dollars) 2/,37719,37181,37727,39494,41287,40724,42118,43435,43729,45338,47589
"Monroe, WI",1,Personal income (thousands of dollars),1341353,1364090,1443108,1511685,1559558,1570196,1641723,1708936,1734631,1834456,1923960
"Monroe, WI",2,Population (persons) 1/,44157,44437,44813,45046,45003,45125,45158,45306,45376,45617,46051
"Monroe, WI",3,Per capita personal income (dollars) 2/,30377,30697,32203,33559,34655,34797,36355,37720,38228,40214,41779
"Oconto, WI",1,Personal income (thousands of dollars),1258374,1247014,1308127,1402423,1434376,1478723,1521434,1573919,1616553,1661817,1725395
"Oconto, WI",2,Population (persons) 1/,37816,37655,37717,37571,37417,37368,37463,37478,37481,37526,37830
"Oconto, WI",3,Per capita personal income (dollars) 2/,33276,33117,34683,37327,38335,39572,40612,41996,43130,44284,45609
"Oneida, WI",1,Personal income (thousands of dollars),1364279,1345951,1378416,1440336,1514102,1516701,1579756,1629782,1642603,1740009,1834315
"Oneida, WI",2,Population (persons) 1/,36500,36175,35948,35783,35669,35550,35323,35308,35339,35287,35470
"Oneida, WI",3,Per capita personal income (dollars) 2/,37378,37207,38345,40252,42449,42664,44723,46159,46481,49310,51715
"Outagamie, WI",1,Personal income (thousands of dollars),6833742,6641515,6840650,7275297,7615319,7729288,8141338,8529220,8864501,9184113,9598668
"Outagamie, WI",2,Population (persons) 1/,174388,176175,176913,177914,179003,180336,182170,183417,184755,186064,187365
"Outagamie, WI",3,Per capita personal income (dollars) 2/,39187,37698,38667,40892,42543,42860,44691,46502,47980,49360,51230
"Ozaukee, WI",1,Personal income (thousands of dollars),5446229,5200812,5397173,5854756,6097013,6109601,6335944,6560725,6829668,7053507,7487603
"Ozaukee, WI",2,Population (persons) 1/,85994,86409,86376,86787,87108,87218,87580,87934,88327,88430,89147
"Ozaukee, WI",3,Per capita personal income (dollars) 2/,63333,60188,62485,67461,69994,70050,72345,74610,77323,79764,83992
"Pepin, WI",1,Personal income (thousands of dollars),264900,260359,270151,291553,302999,295850,316394,322357,323444,338634,349590
"Pepin, WI",2,Population (persons) 1/,7545,7480,7472,7399,7373,7347,7297,7234,7243,7246,7289
"Pepin, WI",3,Per capita personal income (dollars) 2/,35109,34807,36155,39404,41096,40268,43359,44561,44656,46734,47961
"Pierce, WI",1,Personal income (thousands of dollars),1428240,1372471,1429362,1531354,1594862,1608603,1711426,1789674,1805088,1858718,1954803
"Pierce, WI",2,Population (persons) 1/,40758,40613,41080,40883,40712,40804,41028,41038,41409,41983,42555
"Pierce, WI",3,Per capita personal income (dollars) 2/,35042,33794,34795,37457,39174,39423,41714,43610,43592,44273,45936
"Polk, WI",1,Personal income (thousands of dollars),1471487,1455374,1497679,1595444,1682335,1685639,1774443,1849533,1877928,1951203,2027918
"Polk, WI",2,Population (persons) 1/,44331,44376,44159,43950,43519,43313,43331,43213,43216,43387,43598
"Polk, WI",3,Per capita personal income (dollars) 2/,33193,32796,33916,36301,38657,38918,40951,42800,43454,44972,46514
"Portage, WI",1,Personal income (thousands of dollars),2366565,2161842,2412255,2541842,2616121,2669616,2812611,2915391,2969430,3108181,3255229
"Portage, WI",2,Population (persons) 1/,69641,69876,70025,70078,70414,70513,70521,70497,70425,70608,70942
"Portage, WI",3,Per capita personal income (dollars) 2/,33982,30938,34448,36272,37153,37860,39883,41355,42164,44020,45886
"Price, WI",1,Personal income (thousands of dollars),493387,483895,505605,519862,549341,534115,564163,578682,578003,592330,607158
"Price, WI",2,Population (persons) 1/,14411,14297,14097,13983,13844,13739,13656,13577,13414,13406,13397
"Price, WI",3,Per capita personal income (dollars) 2/,34237,33846,35866,37178,39681,38876,41312,42622,43090,44184,45320
"Racine, WI",1,Personal income (thousands of dollars),7690653,7340929,7430040,7787961,8135331,7953221,8299043,8714768,8800886,9291789,9779840
"Racine, WI",2,Population (persons) 1/,194730,195130,195405,194892,194608,194703,194833,194710,194913,195949,196584
"Racine, WI",3,Per capita personal income (dollars) 2/,39494,37621,38024,39960,41804,40848,42596,44758,45153,47419,49749
"Richland, WI",1,Personal income (thousands of dollars),530251,535942,565502,601373,627058,647996,680782,695415,710593,724709,751263
"Richland, WI",2,Population (persons) 1/,18205,18112,18016,18000,17806,17817,17745,17559,17528,17488,17377
"Richland, WI",3,Per capita personal income (dollars) 2/,29127,29590,31389,33410,35216,36370,38365,39604,40540,41440,43233
"Rock, WI",1,Personal income (thousands of dollars),5403333,5284118,5419969,5718840,5998210,6184218,6244648,6457894,6612045,6848101,7210874
"Rock, WI",2,Population (persons) 1/,160647,160411,160272,159864,160065,160355,160950,161052,161394,162320,163129
"Rock, WI",3,Per capita personal income (dollars) 2/,33635,32941,33817,35773,37474,38566,38799,40098,40968,42189,44204
"Rusk, WI",1,Personal income (thousands of dollars),409612,421181,446545,467101,496484,515818,556060,577594,575791,604698,625277
"Rusk, WI",2,Population (persons) 1/,14884,14841,14730,14613,14304,14368,14350,14127,14111,14179,14147
"Rusk, WI",3,Per capita personal income (dollars) 2/,27520,28380,30315,31965,34709,35900,38750,40886,40804,42647,44199
"St. Croix, WI",1,Personal income (thousands of dollars),3341504,3191331,3320314,3580171,3730999,3824001,4095472,4304470,4498419,4716124,4981843
"St. Croix, WI",2,Population (persons) 1/,83192,84055,84406,84768,85037,85649,86544,87139,87603,88607,89694
"St. Croix, WI",3,Per capita personal income (dollars) 2/,40166,37967,39337,42235,43875,44647,47322,49398,51350,53225,55543
"Sauk, WI",1,Personal income (thousands of dollars),2161918,2129197,2247949,2368904,2500739,2560509,2697716,2797857,2834942,2966666,3107378
"Sauk, WI",2,Population (persons) 1/,61231,61562,62061,62241,62385,62797,62975,63264,63572,63918,64249
"Sauk, WI",3,Per capita personal income (dollars) 2/,35308,34586,36222,38060,40086,40774,42838,44225,44594,46414,48365
"Sawyer, WI",1,Personal income (thousands of dollars),546542,566348,591988,614208,649821,651932,662432,680090,691648,716227,757085
"Sawyer, WI",2,Population (persons) 1/,16650,16559,16556,16545,16520,16477,16361,16290,16321,16391,16489
"Sawyer, WI",3,Per capita personal income (dollars) 2/,32825,34202,35757,37123,39335,39566,40488,41749,42378,43696,45915
"Shawano, WI*",1,Personal income (thousands of dollars),1321697,1293319,1354926,1420492,1462668,1488978,1552382,1579397,1603634,1669865,1725260
"Shawano, WI*",2,Population (persons) 1/,41894,41889,41938,41664,41504,41409,41347,41062,40959,40881,40796
"Shawano, WI*",3,Per capita personal income (dollars) 2/,31549,30875,32308,34094,35242,35958,37545,38464,39152,40847,42290
"Sheboygan, WI",1,Personal income (thousands of dollars),4587951,4470862,4491663,4704538,5058669,4963471,5226511,5418741,5517367,5844985,6101981
"Sheboygan, WI",2,Population (persons) 1/,115652,115562,115521,115197,114767,114704,114998,115239,115099,115235,115456
"Sheboygan, WI",3,Per capita personal income (dollars) 2/,39670,38688,38882,40839,44078,43272,45449,47022,47936,50722,52851
"Taylor, WI",1,Personal income (thousands of dollars),620793,616387,648027,673156,707755,724771,746463,771320,752318,770830,797107
"Taylor, WI",2,Population (persons) 1/,20577,20697,20660,20655,20369,20423,20415,20321,20299,20333,20412
"Taylor, WI",3,Per capita personal income (dollars) 2/,30169,29781,31366,32590,34747,35488,36564,37957,37062,37910,39051
"Trempealeau, WI",1,Personal income (thousands of dollars),990971,1001553,1046041,1114427,1185844,1160617,1202329,1232028,1217406,1253558,1315998
"Trempealeau, WI",2,Population (persons) 1/,28452,28627,28847,28989,29289,29461,29409,29441,29535,29361,29442
"Trempealeau, WI",3,Per capita personal income (dollars) 2/,34830,34986,36262,38443,40488,39395,40883,41847,41219,42695,44698
"Vernon, WI",1,Personal income (thousands of dollars),907452,918282,965986,1016224,1045890,1069429,1112156,1139980,1146044,1192315,1242347
"Vernon, WI",2,Population (persons) 1/,29431,29659,29771,29871,30023,30091,30190,30318,30552,30737,30785
"Vernon, WI",3,Per capita personal income (dollars) 2/,30833,30961,32447,34020,34836,35540,36839,37601,37511,38791,40356
"Vilas, WI",1,Personal income (thousands of dollars),851774,765944,784998,834626,876873,882235,980905,1031052,1073077,1120903,1184289
"Vilas, WI",2,Population (persons) 1/,21767,21524,21441,21398,21298,21381,21403,21435,21483,21706,21938
"Vilas, WI",3,Per capita personal income (dollars) 2/,39131,35586,36612,39005,41172,41263,45830,48101,49950,51640,53983
"Walworth, WI",1,Personal income (thousands of dollars),3590834,3512383,3617567,3825207,4021020,4125687,4300508,4512965,4679815,4917174,5188239
"Walworth, WI",2,Population (persons) 1/,101916,102077,102198,102638,102883,102803,103193,102513,102686,102956,103718
"Walworth, WI",3,Per capita personal income (dollars) 2/,35233,34409,35398,37269,39083,40132,41674,44023,45574,47760,50023
"Washburn, WI",1,Personal income (thousands of dollars),529148,526446,555704,590394,636959,630101,664851,677039,683465,716904,749734
"Washburn, WI",2,Population (persons) 1/,16003,15947,15932,15842,15848,15660,15658,15519,15621,15770,15878
"Washburn, WI",3,Per capita personal income (dollars) 2/,33066,33012,34880,37268,40192,40236,42461,43626,43753,45460,47218
"Washington, WI",1,Personal income (thousands of dollars),5798383,5609340,5753829,6143192,6450817,6479807,6676972,6965758,7158056,7538314,7951755
"Washington, WI",2,Population (persons) 1/,130795,131579,131987,132326,132728,132928,133600,133932,134386,135063,135693
"Washington, WI",3,Per capita personal income (dollars) 2/,44332,42631,43594,46425,48602,48747,49977,52010,53265,55813,58601
"Waukesha, WI",1,Personal income (thousands of dollars),21409987,20629455,20967664,22259136,23398884,23520876,24561382,25864744,26894237,27708085,29282988
"Waukesha, WI",2,Population (persons) 1/,386691,388957,390020,390799,392799,394163,395431,396261,398561,401070,403072
"Waukesha, WI",3,Per capita personal income (dollars) 2/,55367,53038,53760,56958,59570,59673,62113,65272,67478,69085,72650
"Waupaca, WI",1,Personal income (thousands of dollars),1836304,1838974,1894938,1956732,2033365,2062340,2148486,2194110,2200781,2237037,2332895
"Waupaca, WI",2,Population (persons) 1/,52593,52392,52397,52281,51930,52104,51948,51682,51308,51153,51128
"Waupaca, WI",3,Per capita personal income (dollars) 2/,34915,35100,36165,37427,39156,39581,41358,42454,42894,43732,45629
"Waushara, WI",1,Personal income (thousands of dollars),755002,745722,774049,834694,872710,860182,885175,922977,916487,949853,999724
"Waushara, WI",2,Population (persons) 1/,24760,24554,24514,24546,24417,24245,24093,23946,24090,24186,24263
"Waushara, WI",3,Per capita personal income (dollars) 2/,30493,30371,31576,34005,35742,35479,36740,38544,38044,39273,41204
"Winnebago, WI",1,Personal income (thousands of dollars),6165768,5988351,6210926,6583641,6789412,6747455,7040761,7358151,7576328,7859570,8226265
"Winnebago, WI",2,Population (persons) 1/,164910,166429,167069,167473,168507,169279,169330,169270,169637,170375,171020
"Winnebago, WI",3,Per capita personal income (dollars) 2/,37389,35981,37176,39312,40292,39860,41580,43470,44662,46131,48101
"Wood, WI",1,Personal income (thousands of dollars),2728990,2710035,2725392,2838943,2926193,2906805,3019154,3137540,3186070,3273672,3414820
"Wood, WI",2,Population (persons) 1/,74519,74627,74814,74648,74321,73922,73593,73364,73246,73112,73055
"Wood, WI",3,Per capita personal income (dollars) 2/,36621,36314,36429,38031,39372,39323,41025,42767,43498,44776,46743
"Shawano (includes Menominee), WI*",1,Personal income (thousands of dollars),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
"Shawano (includes Menominee), WI*",2,Population (persons) 1/,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
"Shawano (includes Menominee), WI*",3,Per capita personal income (dollars) 2/,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)